Call: execve
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['newfstatat', 'openat', 'Picture2', 'write', 'write', 'Picture2']
['newfstatat', 'openat', 'openat', 'newfstatat', 'mmap', 'close']
['futex', 'write', 'write', 'openat', 'newfstatat', 'read']
['close', 'exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl']
['exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl', 'mmap']
['newfstatat', 'openat', 'Picture4', 'write', 'write', 'Picture4']
['close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl']
['exit_group', 'execve', 'picture1', 'brk', 'arch_prctl', 'mmap']
['newfstatat', 'openat', 'picture1', 'write', 'write', 'picture1']
['close', 'close', 'exit_group', 'execve', 'Picture2', 'brk']
['close', 'close', 'exit_group', 'execve', 'Picture3', 'brk']
['close', 'close', 'exit_group', 'execve', 'Picture4', 'brk']
['close', 'close', 'exit_group', 'execve', 'Picture5', 'brk']
['close', 'close', 'exit_group', 'execve', 'picture1', 'brk']
['close', 'exit_group']
['exit_group']

Call: read
['pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap']
['read', 'close', 'openat', 'openat', 'openat', 'openat']
['close', 'openat', 'openat', 'openat', 'openat', 'openat']
['write', 'write', 'openat', 'newfstatat', 'read', 'read']

Call: pread64
['pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect']
['pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap']
['newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap']
['mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap']

Call: mprotect
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap']
['mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk']
['mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk']
['prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'openat']

Call: set_tid_address
['set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'prlimit64']

Call: set_robust_list
['rseq', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap']

Call: rseq
['mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom']

Call: prlimit64
['munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat']

Call: munmap
['getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap']
['munmap', 'close', 'close', 'close', 'exit_group', 'execve']
['close', 'close', 'close', 'exit_group', 'execve', 'brk']
['close', 'close', 'close', 'exit_group', 'execve', 'Picture2']
['close', 'close', 'close', 'exit_group', 'execve', 'Picture3']
['close', 'close', 'close', 'exit_group', 'execve', 'Picture4']
['close', 'close', 'close', 'exit_group', 'execve', 'Picture5']
['close', 'close', 'close', 'exit_group', 'execve', 'picture1']

Call: getrandom
['brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close']

Call: write
['write', 'openat', 'newfstatat', 'read', 'read', 'close']
['openat', 'newfstatat', 'read', 'read', 'close', 'openat']
['write', 'close', 'close', 'exit_group', 'execve', 'brk']
['close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl']
['write', 'close', 'close', 'exit_group', 'execve', 'Picture5']
['close', 'close', 'exit_group', 'execve', 'Picture5', 'brk']
['write', 'Picture5', 'Picture5', 'openat', 'newfstatat', 'read']
['Picture5', 'Picture5', 'openat', 'newfstatat', 'read', 'read']
['write', 'munmap', 'munmap', 'close', 'close', 'close']
['munmap', 'munmap', 'close', 'close', 'close', 'exit_group']
['write', 'close', 'close', 'exit_group', 'execve', 'Picture3']
['close', 'close', 'exit_group', 'execve', 'Picture3', 'brk']
['write', 'Picture3', 'Picture3', 'openat', 'newfstatat', 'read']
['Picture3', 'Picture3', 'openat', 'newfstatat', 'read', 'read']
['write', 'munmap', 'close', 'close', 'close', 'exit_group']
['munmap', 'close', 'close', 'close', 'exit_group', 'execve']
['write', 'close', 'close', 'exit_group', 'execve', 'Picture2']
['close', 'close', 'exit_group', 'execve', 'Picture2', 'brk']
['write', 'Picture2', 'Picture2', 'openat', 'newfstatat', 'read']
['Picture2', 'Picture2', 'openat', 'newfstatat', 'read', 'read']
['write', 'close', 'close', 'exit_group', 'execve', 'Picture4']
['close', 'close', 'exit_group', 'execve', 'Picture4', 'brk']
['write', 'Picture4', 'Picture4', 'openat', 'newfstatat', 'read']
['Picture4', 'Picture4', 'openat', 'newfstatat', 'read', 'read']
['write', 'close', 'close', 'exit_group', 'execve', 'picture1']
['close', 'close', 'exit_group', 'execve', 'picture1', 'brk']
['write', 'picture1', 'picture1', 'openat', 'newfstatat', 'read']
['picture1', 'picture1', 'openat', 'newfstatat', 'read', 'read']
['write', 'close', 'close', 'exit_group']
['close', 'close', 'exit_group']

Call: exit_group
['execve', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']
['execve', 'Picture5', 'brk', 'arch_prctl', 'mmap', 'access']
['execve', 'Picture3', 'brk', 'arch_prctl', 'mmap', 'access']
['execve', 'Picture2', 'brk', 'arch_prctl', 'mmap', 'access']
['execve', 'Picture4', 'brk', 'arch_prctl', 'mmap', 'access']
['execve', 'picture1', 'brk', 'arch_prctl', 'mmap', 'access']
[]

Call: Picture5
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['write', 'write', 'Picture5', 'Picture5', 'openat', 'newfstatat']
['Picture5', 'openat', 'newfstatat', 'read', 'read', 'close']
['openat', 'newfstatat', 'read', 'read', 'close', 'openat']

Call: fadvise64
['mmap', 'mmap', 'ioctl', 'read', 'write', 'write']
['mmap', 'read', 'write', 'write', 'openat', 'newfstatat']

Call: ioctl
['read', 'write', 'write', 'openat', 'newfstatat', 'read']

Call: Picture3
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['write', 'write', 'Picture3', 'Picture3', 'openat', 'newfstatat']
['Picture3', 'openat', 'newfstatat', 'read', 'read', 'close']
['openat', 'newfstatat', 'read', 'read', 'close', 'openat']

Call: Picture2
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['write', 'write', 'Picture2', 'Picture2', 'openat', 'newfstatat']
['Picture2', 'openat', 'newfstatat', 'read', 'read', 'close']
['openat', 'newfstatat', 'read', 'read', 'close', 'openat']

Call: futex
['write', 'write', 'openat', 'newfstatat', 'read', 'read']

Call: Picture4
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['write', 'write', 'Picture4', 'Picture4', 'openat', 'newfstatat']
['Picture4', 'openat', 'newfstatat', 'read', 'read', 'close']
['openat', 'newfstatat', 'read', 'read', 'close', 'openat']

Call: picture1
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['write', 'write', 'picture1', 'picture1', 'openat', 'newfstatat']
['picture1', 'openat', 'newfstatat', 'read', 'read', 'close']
['openat', 'newfstatat', 'read', 'read', 'close', 'openat']

