Call: execve
['brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'pread64']
['newfstatat', 'mmap', 'close', 'openat', 'read', 'pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap']
['read', 'pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap']
['newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'write', 'write', 'openat', 'newfstatat', 'read', 'read']
['write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat']
['newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'write']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'write', 'write']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'write', 'write', 'close']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'write', 'write', 'close', 'close']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group']
['openat', 'openat', 'openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve']
['openat', 'openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'brk']
['openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl']
['openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap']
['openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap', 'access']
['write', 'write', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap', 'access', 'openat']
['openat', 'openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture5']
['openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk']
['openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl']
['openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl', 'mmap']
['write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl', 'mmap', 'access']
['newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture5', 'write', 'write', 'Picture5', 'Picture5', 'openat']
['Picture5', 'write', 'write', 'Picture5', 'Picture5', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat']
['newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'newfstatat', 'fadvise64', 'mmap', 'mmap', 'ioctl', 'read']
['newfstatat', 'fadvise64', 'mmap', 'mmap', 'ioctl', 'read', 'write', 'write', 'openat', 'newfstatat', 'read']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'write', 'write', 'munmap']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'write', 'write', 'munmap', 'munmap']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'write', 'write', 'munmap', 'munmap', 'close']
['openat', 'openat', 'openat', 'openat', 'openat', 'write', 'write', 'munmap', 'munmap', 'close', 'close']
['openat', 'openat', 'openat', 'openat', 'write', 'write', 'munmap', 'munmap', 'close', 'close', 'close']
['openat', 'openat', 'openat', 'write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group']
['openat', 'openat', 'write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve']
['openat', 'write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'brk']
['write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl']
['openat', 'openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture3']
['openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture3', 'brk']
['openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture3', 'brk', 'arch_prctl']
['openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture3', 'brk', 'arch_prctl', 'mmap']
['write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture3', 'brk', 'arch_prctl', 'mmap', 'access']
['newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture3', 'write', 'write', 'Picture3', 'Picture3', 'openat']
['Picture3', 'write', 'write', 'Picture3', 'Picture3', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat']
['newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'newfstatat', 'fadvise64', 'mmap', 'read', 'write', 'write']
['newfstatat', 'fadvise64', 'mmap', 'read', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'write', 'write', 'munmap', 'close']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'write', 'write', 'munmap', 'close', 'close']
['openat', 'openat', 'openat', 'openat', 'openat', 'write', 'write', 'munmap', 'close', 'close', 'close']
['openat', 'openat', 'openat', 'openat', 'write', 'write', 'munmap', 'close', 'close', 'close', 'exit_group']
['openat', 'openat', 'openat', 'write', 'write', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve']
['openat', 'openat', 'write', 'write', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'brk']
['openat', 'write', 'write', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl']
['write', 'write', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap']
['openat', 'openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture2']
['openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture2', 'brk']
['openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture2', 'brk', 'arch_prctl']
['openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture2', 'brk', 'arch_prctl', 'mmap']
['write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture2', 'brk', 'arch_prctl', 'mmap', 'access']
['newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture2', 'write', 'write', 'Picture2', 'Picture2', 'openat']
['Picture2', 'write', 'write', 'Picture2', 'Picture2', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat']
['newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'openat', 'newfstatat', 'mmap', 'close', 'futex', 'write']
['openat', 'newfstatat', 'mmap', 'close', 'futex', 'write', 'write', 'openat', 'newfstatat', 'read', 'read']
['newfstatat', 'mmap', 'close', 'futex', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close']
['openat', 'openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture4']
['openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture4', 'brk']
['openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl']
['openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl', 'mmap']
['write', 'write', 'close', 'close', 'exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl', 'mmap', 'access']
['newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture4', 'write', 'write', 'Picture4', 'Picture4', 'openat']
['Picture4', 'write', 'write', 'Picture4', 'Picture4', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat']
['openat', 'openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'picture1']
['openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk']
['openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl']
['openat', 'write', 'write', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl', 'mmap']
['write', 'write', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl', 'mmap', 'access']
['newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'picture1', 'write', 'write', 'picture1', 'picture1', 'openat']
['picture1', 'write', 'write', 'picture1', 'picture1', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat']
['openat', 'write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture2']
['write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture2', 'brk']
['openat', 'write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture3']
['write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture3', 'brk']
['openat', 'write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture4']
['write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture4', 'brk']
['openat', 'write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture5']
['write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk']
['openat', 'openat', 'write', 'write', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture5']
['openat', 'write', 'write', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk']
['write', 'write', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl']
['openat', 'write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'picture1']
['write', 'write', 'munmap', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk']
['openat', 'openat', 'write', 'write', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'picture1']
['openat', 'write', 'write', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk']
['write', 'write', 'munmap', 'close', 'close', 'close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl']
['openat', 'openat', 'openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group']
['openat', 'openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group']
['openat', 'openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group']
['openat', 'openat', 'write', 'write', 'close', 'close', 'exit_group']
['openat', 'write', 'write', 'close', 'close', 'exit_group']
['write', 'write', 'close', 'close', 'exit_group']

Call: newfstatat
['mmap', 'close', 'openat', 'read', 'pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect']
['pread64', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address']
['mmap', 'close', 'newfstatat', 'openat', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close']
['openat', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat']
['read', 'read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat']
['mmap', 'close', 'newfstatat', 'openat', 'Picture5', 'write', 'write', 'Picture5', 'Picture5', 'openat', 'newfstatat']
['openat', 'Picture5', 'write', 'write', 'Picture5', 'Picture5', 'openat', 'newfstatat', 'read', 'read', 'close']
['mmap', 'close', 'newfstatat', 'openat', 'newfstatat', 'fadvise64', 'mmap', 'mmap', 'ioctl', 'read', 'write']
['openat', 'newfstatat', 'fadvise64', 'mmap', 'mmap', 'ioctl', 'read', 'write', 'write', 'openat', 'newfstatat']
['fadvise64', 'mmap', 'mmap', 'ioctl', 'read', 'write', 'write', 'openat', 'newfstatat', 'read', 'read']
['mmap', 'close', 'newfstatat', 'openat', 'Picture3', 'write', 'write', 'Picture3', 'Picture3', 'openat', 'newfstatat']
['openat', 'Picture3', 'write', 'write', 'Picture3', 'Picture3', 'openat', 'newfstatat', 'read', 'read', 'close']
['mmap', 'close', 'newfstatat', 'openat', 'newfstatat', 'fadvise64', 'mmap', 'read', 'write', 'write', 'openat']
['openat', 'newfstatat', 'fadvise64', 'mmap', 'read', 'write', 'write', 'openat', 'newfstatat', 'read', 'read']
['fadvise64', 'mmap', 'read', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat']
['mmap', 'close', 'newfstatat', 'openat', 'Picture2', 'write', 'write', 'Picture2', 'Picture2', 'openat', 'newfstatat']
['openat', 'Picture2', 'write', 'write', 'Picture2', 'Picture2', 'openat', 'newfstatat', 'read', 'read', 'close']
['mmap', 'close', 'newfstatat', 'openat', 'openat', 'newfstatat', 'mmap', 'close', 'futex', 'write', 'write']
['openat', 'openat', 'newfstatat', 'mmap', 'close', 'futex', 'write', 'write', 'openat', 'newfstatat', 'read']
['mmap', 'close', 'futex', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat']
['mmap', 'close', 'newfstatat', 'openat', 'Picture4', 'write', 'write', 'Picture4', 'Picture4', 'openat', 'newfstatat']
['openat', 'Picture4', 'write', 'write', 'Picture4', 'Picture4', 'openat', 'newfstatat', 'read', 'read', 'close']
['mmap', 'close', 'newfstatat', 'openat', 'picture1', 'write', 'write', 'picture1', 'picture1', 'openat', 'newfstatat']
['openat', 'picture1', 'write', 'write', 'picture1', 'picture1', 'openat', 'newfstatat', 'read', 'read', 'close']

Call: close
['openat', 'read', 'pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap']
['mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom']
['newfstatat', 'openat', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat']
['close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close']
['exit_group', 'execve', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close', 'openat']
['close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap']
['exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close']
['newfstatat', 'openat', 'Picture5', 'write', 'write', 'Picture5', 'Picture5', 'openat', 'newfstatat', 'read', 'read']
['newfstatat', 'openat', 'newfstatat', 'fadvise64', 'mmap', 'mmap', 'ioctl', 'read', 'write', 'write', 'openat']
['close', 'close', 'exit_group', 'execve', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap']
['close', 'exit_group', 'execve', 'Picture3', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap']
['exit_group', 'execve', 'Picture3', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close']
['newfstatat', 'openat', 'Picture3', 'write', 'write', 'Picture3', 'Picture3', 'openat', 'newfstatat', 'read', 'read']
['newfstatat', 'openat', 'newfstatat', 'fadvise64', 'mmap', 'read', 'write', 'write', 'openat', 'newfstatat', 'read']
['close', 'exit_group', 'execve', 'Picture2', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap']
['exit_group', 'execve', 'Picture2', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close']
['newfstatat', 'openat', 'Picture2', 'write', 'write', 'Picture2', 'Picture2', 'openat', 'newfstatat', 'read', 'read']
['newfstatat', 'openat', 'openat', 'newfstatat', 'mmap', 'close', 'futex', 'write', 'write', 'openat', 'newfstatat']
['futex', 'write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat']
['close', 'exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap']
['exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close']
['newfstatat', 'openat', 'Picture4', 'write', 'write', 'Picture4', 'Picture4', 'openat', 'newfstatat', 'read', 'read']
['close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap']
['exit_group', 'execve', 'picture1', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat', 'mmap', 'close']
['newfstatat', 'openat', 'picture1', 'write', 'write', 'picture1', 'picture1', 'openat', 'newfstatat', 'read', 'read']
['close', 'close', 'exit_group', 'execve', 'Picture2', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['close', 'close', 'exit_group', 'execve', 'Picture3', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['close', 'close', 'exit_group', 'execve', 'Picture4', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['close', 'close', 'exit_group', 'execve', 'Picture5', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['close', 'close', 'exit_group', 'execve', 'picture1', 'brk', 'arch_prctl', 'mmap', 'access', 'openat', 'newfstatat']
['close', 'exit_group']
['exit_group']

Call: read
['pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap']
['read', 'close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat']
['close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat']
['write', 'write', 'openat', 'newfstatat', 'read', 'read', 'close', 'openat', 'openat', 'openat', 'openat']

Call: pread64
['pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap']
['newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'arch_prctl']
['mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list']

Call: mprotect
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect']
['mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close']
['mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat']
['prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat']

Call: set_tid_address
['set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'openat']

Call: set_robust_list
['rseq', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat']

Call: rseq
['mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap']

Call: prlimit64
['munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'write']
['munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture5']
['munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'newfstatat']
['munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture3']
['munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture2']
['munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'openat']
['munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture4']
['munmap', 'getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'picture1']

Call: munmap
['getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'write', 'write']
['getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'Picture5', 'write']
['getrandom', 'brk', 'brk', 'openat', 'newfstatat', 'mmap', 'close', 'newfstatat', 'openat', 'newfstatat', 'fadvise64']
