Call:  execve
['brk', 'mmap', 'access', 'openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap']
['close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture4', 'openat', 'fstat', 'mmap', 'close']
['close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['close', 'ioctl', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap']
['close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64']
['close', 'ioctl', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap', 'close']
['close', 'ioctl', 'statx', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture3', 'openat', 'fstat', 'mmap']
['close', 'futex', 'statx', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write']
['close', 'fcntl', '0x1', 'write', 'write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write']
['close', 'ioctl', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap']
['close', 'ioctl', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap']
['close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture4', 'openat', 'fstat', 'mmap']
['close', 'futex', 'statx', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write']
['close', 'fcntl', '0x1', 'write', 'write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write']
['close', 'futex', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64']
['close', 'ioctl', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat']
['close', 'ioctl', 'statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat']
['close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'getdents64', 'close', 'openat', 'openat']
['close', 'ioctl', 'statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat']
['close', 'ioctl', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write']

Call: access
['openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'openat', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'fstat', 'fstat', 'getdents64']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'getdents64']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'fstat', 'write', 'close', 'close']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'fstat', 'write']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'openat', 'fstat', 'mmap']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'openat', 'fstat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'picture1', 'statx', 'picture1']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4']
['openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap']

Call: openat
['fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap']
['read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'fstat']
['read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'pread64', 'fstat']
['read', 'pread64', 'fstat', 'pread64', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list']
['fstat', 'read', 'read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'openat']
['fstat', 'mmap', 'close', 'ioctl', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'openat']
['fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'futex', 'statx', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1']
['fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close']
['fstat', 'mmap', 'close', 'write', 'write', 'close', 'close', 'exit_group']
['fstat', 'read', 'read', 'close', 'access', 'openat', 'fstat', 'mmap', 'close', 'ioctl', 'statx']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1']
['fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write']
['fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'openat', 'fstat', 'mmap']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'fstat']
['fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write']
['fstat', 'mmap', 'close', 'futex', 'write', 'close', 'close', 'exit_group']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap']
['fstat', 'mmap', 'close', 'write', 'write', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close']
['fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture2']
['fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture2', 'openat']
['fstat', 'mmap', 'close', 'futex', 'statx', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'fcntl']
['fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture2', 'openat', 'fstat', 'mmap']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'write', 'close', 'close', 'exit_group']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['fstat', 'mmap', 'close', 'write', 'write', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close']
['fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'llistxattr']
['fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'llistxattr', 'socket']
['fstat', 'mmap', 'close', 'futex', 'statx', 'llistxattr', 'socket', 'connect', 'close', 'socket', 'connect']
['fstat', 'read', 'read', 'fstat', 'close', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close']
['fstat', 'lseek', 'read', 'lseek', 'close', 'socket', 'connect', 'close', 'socket', 'connect', 'close']
['fstat', 'lseek', 'read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'statx']
['fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat', 'fstat', 'read', 'lseek', 'read', 'lseek']
['fstat', 'fstat', 'read', 'lseek', 'read', 'lseek', 'close', 'write', 'close', 'close', 'exit_group']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64']
['fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close']
['openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture5']
['fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'Picture5', 'openat']
['fstat', 'mmap', 'close', 'futex', 'statx', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'fcntl']
['fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture5', 'openat', 'fstat', 'mmap']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'close']
['fstat', 'getdents64', 'getdents64', 'close', 'close', 'close', 'exit_group']
['openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write']
['fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close']
['fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close', 'close', 'exit_group']
['fstat', 'lseek', 'read', 'lseek', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'write', 'close']
['fstat', 'mmap', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['fstat', 'getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'openat']
['fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close', 'write', 'close']
['fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx', 'getdents64', 'close']
['fstat', 'getdents64', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'openat', 'fstat', 'mmap', 'close']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'fstat', 'write', 'close', 'close', 'exit_group']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'futex', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'fstat', 'write', 'close']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex']
['fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat']
['fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'picture1', 'openat', 'fstat']
['fstat', 'lseek', 'read', 'lseek', 'close', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek']
['fstat', 'lseek', 'read', 'lseek', 'close', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['fstat', 'lseek', 'read', 'lseek', 'close', 'fstat', 'openat', 'fstat', 'fstat', 'read', 'lseek']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close', 'close']
['fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'py']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture3', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'futex', 'fcntl', '0x1', 'write', 'write', 'Picture2', 'openat', 'fstat']
['fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close']
['fstat', 'mmap', 'close', 'futex', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'statx', 'openat', 'fstat', 'mmap']
['openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'picture1']
['fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'statx', 'picture1', 'openat']
['fstat', 'mmap', 'close', 'futex', 'statx', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'fcntl']
['fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'picture1', 'openat', 'fstat', 'mmap']
['fstat', 'mmap', 'close', 'ioctl', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat']
