Call:  execve
['brk', 'mmap', 'access', 'openat', 'fstat', 'mmap']
['read', 'read', 'fstat', 'close', 'openat', 'fstat']
['close', 'openat', 'fstat', 'lseek', 'read', 'lseek']
['lseek', 'read', 'lseek', 'close', 'socket', 'connect']
['lseek', 'read', 'lseek', 'close', 'openat', 'fstat']
['getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['mmap', 'close', 'fstat', 'openat', 'fstat', 'fstat']
['openat', 'fstat', 'fstat', 'read', 'lseek', 'read']
['fstat', 'read', 'lseek', 'read', 'lseek', 'close']
['read', 'lseek', 'read', 'lseek', 'close', 'write']
['fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat']
['getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['mmap', 'close', 'futex', 'statx', 'Picture5', 'openat']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'statx']
['getdents64', 'getdents64', 'close', 'close', 'close', 'exit_group']
['mmap', 'close', 'futex', 'fstat', 'write', 'close']
['mmap', 'close', 'fstat', 'write', 'close', 'close']
['getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64']
['openat', 'fstat', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64']
['mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close']
['getdents64', 'statx', 'getdents64', 'close', 'fstat', 'write']
['getdents64', 'getdents64', 'close', 'openat', 'fstat', 'openat']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'fstat']
['mmap', 'close', 'futex', 'openat', 'fstat', 'getdents64']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'picture1']
['lseek', 'read', 'lseek', 'close', 'newfstatat', 'openat']
['lseek', 'read', 'lseek', 'close', 'statx', 'llistxattr']
['getdents64', 'getdents64', 'close', 'openat', 'openat', 'fstat']
['lseek', 'read', 'lseek', 'close', 'fstat', 'openat']
['getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close']
['getdents64', 'getdents64', 'close', 'fstat', 'write', 'close']
['mmap', 'close', 'ioctl', 'statx', 'Picture3', 'statx']
['mmap', 'close', 'ioctl', 'statx', 'Picture2', 'statx']
['mmap', 'close', 'futex', 'fstat', 'openat', 'fstat']
['mmap', 'close', 'futex', 'statx', 'picture1', 'openat']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture5']
['mmap', 'close', 'ioctl', 'statx', 'picture1', 'statx']
['mmap', 'close', 'ioctl', 'statx', 'Picture4', 'statx']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture3']
['getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64']
['mmap', 'close', 'ioctl', 'statx', 'Picture5', 'statx']
['mmap', 'close', 'futex', 'statx', 'Picture3', 'openat']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture2']
['mmap', 'close', 'ioctl', 'statx', 'statx', 'Picture4']
['mmap', 'close', 'futex', 'statx', 'Picture4', 'openat']
['openat', 'fstat', 'mmap', 'close', 'futex', 'openat']
['getdents64', 'statx', 'getdents64', 'close', 'openat', 'openat']
['getdents64', 'statx', 'llistxattr', 'getdents64', 'close', 'openat']

Call: close
['openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap']
['openat', 'read', 'pread64', 'fstat', 'pread64', 'mmap']
['mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect']
['access', 'openat', 'fstat', 'mmap', 'close', 'ioctl']
['ioctl', 'openat', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'mmap', 'close', 'futex', 'statx']
['futex', 'statx', 'openat', 'fstat', 'mmap', 'close']
['fcntl', '0x1', 'write', 'write', 'openat', 'fstat']
['write', 'write', 'close', 'close', 'exit_group']
['close', 'exit_group']
['exit_group']
['ioctl', 'statx', 'statx', 'openat', 'openat', 'fstat']
['openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl']
['futex', 'fcntl', '0x1', 'write', 'write', 'openat']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'getdents64']
['fstat', 'openat', 'fstat', 'mmap', 'close', 'futex']
['futex', 'write', 'close', 'close', 'exit_group']
['ioctl', 'statx', 'statx', 'statx', 'openat', 'openat']
['write', 'write', 'openat', 'fstat', 'fstat', 'getdents64']
['write', 'close', 'close', 'exit_group']
['futex', 'statx', 'Picture2', 'openat', 'fstat', 'mmap']
['fcntl', '0x1', 'write', 'write', 'Picture2', 'openat']
['ioctl', 'statx', 'statx', 'statx', 'statx', 'openat']
['write', 'write', 'fstat', 'write', 'close', 'close']
['ioctl', 'statx', 'statx', 'statx', 'statx', 'statx']
['write', 'write', 'fstat', 'openat', 'fstat', 'getdents64']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write']
['futex', 'statx', 'llistxattr', 'socket', 'connect', 'close']
['socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat']
['newfstatat', 'newfstatat', 'openat', 'fstat', 'read', 'read']
['openat', 'fstat', 'lseek', 'read', 'lseek', 'close']
['socket', 'connect', 'close', 'socket', 'connect', 'close']
['socket', 'connect', 'close', 'newfstatat', 'openat', 'fstat']
['newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek']
['openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'statx']
['openat', 'fstat', 'mmap', 'close', 'fstat', 'openat']
['fstat', 'openat', 'fstat', 'fstat', 'read', 'lseek']
['ioctl', 'statx', 'statx', 'openat', 'fstat', 'fstat']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']
['openat', 'fstat', 'mmap', 'close', 'futex', 'write']
['futex', 'statx', 'Picture5', 'openat', 'fstat', 'mmap']
['fcntl', '0x1', 'write', 'write', 'Picture5', 'openat']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64', 'statx']
['close', 'close', 'exit_group']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['openat', 'fstat', 'mmap', 'close', 'futex', 'fstat']
['futex', 'fstat', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'mmap', 'close', 'fstat', 'write']
['fstat', 'write', 'close', 'close', 'exit_group']
['ioctl', 'statx', 'statx', 'statx', 'fstat', 'openat']
['futex', 'getdents64', 'getdents64', 'close', 'write', 'close']
['openat', 'fstat', 'openat', 'fstat', 'mmap', 'close']
['ioctl', 'statx', 'statx', 'fstat', 'write', 'close']
['openat', 'fstat', 'mmap', 'close', 'futex', 'openat']
['futex', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['ioctl', 'statx', 'statx', 'statx', 'statx', 'fstat']
['futex', 'getdents64', 'getdents64', 'close', 'openat', 'fstat']
['ioctl', 'statx', 'statx', 'openat', 'fstat', 'mmap']
['ioctl', 'statx', 'statx', 'picture1', 'statx', 'picture1']
['futex', 'fcntl', '0x1', 'write', 'write', 'picture1']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['ioctl', 'statx', 'Picture3', 'statx', 'Picture3', 'openat']
['futex', 'fcntl', '0x1', 'write', 'write', 'Picture3']
['ioctl', 'statx', 'Picture2', 'statx', 'Picture2', 'openat']
['futex', 'fcntl', '0x1', 'write', 'write', 'Picture2']
['ioctl', 'statx', 'statx', 'statx', 'openat', 'fstat']
['futex', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64']
['futex', 'statx', 'picture1', 'openat', 'fstat', 'mmap']
['fcntl', '0x1', 'write', 'write', 'picture1', 'openat']
['ioctl', 'statx', 'statx', 'statx', 'Picture3', 'statx']
['ioctl', 'statx', 'statx', 'Picture5', 'statx', 'Picture5']
['futex', 'fcntl', '0x1', 'write', 'write', 'Picture5']
['ioctl', 'statx', 'picture1', 'statx', 'picture1', 'openat']
['ioctl', 'statx', 'Picture4', 'statx', 'Picture4', 'openat']
['futex', 'fcntl', '0x1', 'write', 'write', 'Picture4']
['ioctl', 'statx', 'statx', 'Picture3', 'statx', 'Picture3']
['ioctl', 'statx', 'Picture5', 'statx', 'Picture5', 'openat']
['ioctl', 'statx', 'statx', 'statx', 'picture1', 'statx']
['futex', 'statx', 'Picture3', 'openat', 'fstat', 'mmap']
['fcntl', '0x1', 'write', 'write', 'Picture3', 'openat']
['ioctl', 'statx', 'statx', 'Picture2', 'statx', 'Picture2']
['ioctl', 'statx', 'statx', 'Picture4', 'statx', 'Picture4']
['futex', 'statx', 'Picture4', 'openat', 'fstat', 'mmap']
['fcntl', '0x1', 'write', 'write', 'Picture4', 'openat']
['ioctl', 'statx', 'statx', 'statx', 'Picture5', 'statx']
['ioctl', 'statx', 'statx', 'statx', 'Picture2', 'statx']
['ioctl', 'statx', 'statx', 'statx', 'Picture4', 'statx']
['openat', 'fstat', 'getdents64', 'statx', 'llistxattr', 'getdents64']
['ioctl', 'statx', 'statx', 'fstat', 'openat', 'fstat']

Call: read
['fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap']
['fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['pread64', 'fstat', 'pread64', 'mmap', 'mmap', 'mmap']
['read', 'close', 'access', 'openat', 'fstat', 'mmap']
['close', 'access', 'openat', 'fstat', 'mmap', 'close']
['read', 'fstat', 'close', 'openat', 'fstat', 'lseek']
['fstat', 'close', 'openat', 'fstat', 'lseek', 'read']
['lseek', 'close', 'socket', 'connect', 'close', 'socket']
['lseek', 'close', 'openat', 'fstat', 'getdents64', 'statx']
['lseek', 'read', 'lseek', 'close', 'write', 'close']
['lseek', 'close', 'write', 'close', 'close', 'exit_group']
['lseek', 'close', 'openat', 'fstat', 'getdents64', 'getdents64']
['lseek', 'close', 'newfstatat', 'openat', 'fstat', 'lseek']
['lseek', 'close', 'statx', 'llistxattr', 'statx', 'llistxattr']
['lseek', 'close', 'fstat', 'openat', 'fstat', 'fstat']

Call: pread64
['fstat', 'pread64', 'mmap', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close']

Call: arch_prctl
['set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect']

Call: set_tid_address
['set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect']

Call: set_robust_list
['rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']

Call: rseq
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']

Call: mprotect
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64']
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'getrandom']
['mprotect', 'mprotect', 'mprotect', 'prlimit64', 'getrandom', 'munmap']
['mprotect', 'mprotect', 'prlimit64', 'getrandom', 'munmap', 'prctl']
['mprotect', 'prlimit64', 'getrandom', 'munmap', 'prctl', 'prctl']
['prlimit64', 'getrandom', 'munmap', 'prctl', 'prctl', 'prctl']

Call: prlimit64
['getrandom', 'munmap', 'prctl', 'prctl', 'prctl', 'prctl']

Call: getrandom
['munmap', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl']

Call: munmap
['prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'prctl']

Call: prctl
['prctl', 'prctl', 'prctl', 'prctl', 'prctl', 'statfs']
['prctl', 'prctl', 'prctl', 'prctl', 'statfs', 'statfs']
['prctl', 'prctl', 'prctl', 'statfs', 'statfs', 'brk']
['prctl', 'prctl', 'statfs', 'statfs', 'brk', 'brk']
['prctl', 'statfs', 'statfs', 'brk', 'brk', 'openat']
['statfs', 'statfs', 'brk', 'brk', 'openat', 'fstat']

Call: statfs
['statfs', 'brk', 'brk', 'openat', 'fstat', 'read']
['brk', 'brk', 'openat', 'fstat', 'read', 'read']

Call: ioctl
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'statx', 'openat', 'openat', 'fstat', 'mmap']
['statx', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['statx', 'statx', 'statx', 'openat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'openat', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'openat', 'fstat', 'fstat', 'getdents64']
['statx', 'openat', 'fstat', 'getdents64', 'statx', 'statx']
['statx', 'statx', 'statx', 'fstat', 'openat', 'fstat']
['statx', 'openat', 'fstat', 'getdents64', 'statx', 'getdents64']
['statx', 'statx', 'fstat', 'write', 'close', 'close']
['statx', 'statx', 'statx', 'statx', 'fstat', 'write']
['statx', 'statx', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'picture1', 'statx', 'picture1', 'openat']
['statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat']
['statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat']
['statx', 'statx', 'statx', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'statx', 'openat', 'fstat']
['statx', 'statx', 'statx', 'Picture3', 'statx', 'Picture3']
['statx', 'statx', 'Picture5', 'statx', 'Picture5', 'openat']
['statx', 'picture1', 'statx', 'picture1', 'openat', 'openat']
['statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat']
['statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat']
['statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat']
['statx', 'statx', 'statx', 'picture1', 'statx', 'picture1']
['statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat']
['statx', 'statx', 'Picture4', 'statx', 'Picture4', 'openat']
['statx', 'statx', 'statx', 'Picture5', 'statx', 'Picture5']
['statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2']
['statx', 'statx', 'statx', 'Picture4', 'statx', 'Picture4']
['statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap']

Call: futex
['statx', 'openat', 'fstat', 'mmap', 'close', 'fcntl']
['fcntl', '0x1', 'write', 'write', 'openat', 'fstat']
['write', 'close', 'close', 'exit_group']
['statx', 'Picture2', 'openat', 'fstat', 'mmap', 'close']
['statx', 'llistxattr', 'socket', 'connect', 'close', 'socket']
['statx', 'Picture5', 'openat', 'fstat', 'mmap', 'close']
['fstat', 'write', 'close', 'close', 'exit_group']
['getdents64', 'getdents64', 'close', 'write', 'close', 'close']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write']
['getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64']
['fcntl', '0x1', 'write', 'write', 'picture1', 'openat']
['fcntl', '0x1', 'write', 'write', 'Picture3', 'openat']
['fcntl', '0x1', 'write', 'write', 'Picture2', 'openat']
['fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['statx', 'picture1', 'openat', 'fstat', 'mmap', 'close']
['fcntl', '0x1', 'write', 'write', 'Picture5', 'openat']
['fcntl', '0x1', 'write', 'write', 'Picture4', 'openat']
['statx', 'Picture3', 'openat', 'fstat', 'mmap', 'close']
['statx', 'Picture4', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']

Call: statx
['openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1']
['statx', 'openat', 'openat', 'fstat', 'mmap', 'close']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'fstat']
['statx', 'statx', 'openat', 'openat', 'fstat', 'mmap']
['Picture2', 'openat', 'fstat', 'mmap', 'close', 'fcntl']
['statx', 'statx', 'statx', 'openat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'openat']
['statx', 'statx', 'statx', 'statx', 'openat', 'openat']
['llistxattr', 'socket', 'connect', 'close', 'socket', 'connect']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64']
['llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat']
['llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['statx', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64']
['openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close']
['Picture5', 'openat', 'fstat', 'mmap', 'close', 'fcntl']
['openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'getdents64']
['statx', 'statx', 'statx', 'statx', 'getdents64', 'close']
['statx', 'statx', 'statx', 'getdents64', 'close', 'fstat']
['statx', 'statx', 'getdents64', 'close', 'fstat', 'openat']
['statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat']
['getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'close']
['statx', 'statx', 'statx', 'getdents64', 'close', 'openat']
['statx', 'statx', 'getdents64', 'close', 'openat', 'openat']
['statx', 'getdents64', 'close', 'openat', 'openat', 'fstat']
['getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'fstat', 'openat', 'fstat', 'openat']
['statx', 'fstat', 'openat', 'fstat', 'openat', 'fstat']
['fstat', 'openat', 'fstat', 'openat', 'fstat', 'mmap']
['openat', 'fstat', 'getdents64', 'statx', 'getdents64', 'close']
['getdents64', 'close', 'fstat', 'write', 'close', 'close']
['statx', 'fstat', 'write', 'close', 'close', 'exit_group']
['fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'statx', 'statx', 'fstat']
['statx', 'statx', 'statx', 'statx', 'fstat', 'openat']
['statx', 'statx', 'statx', 'fstat', 'openat', 'fstat']
['statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64']
