Call:  execve
['brk', 'mmap', 'access', 'openat', 'fstat']
['prlimit64', 'getrandom', 'munmap', 'prctl', 'prctl']

Call: prlimit64
['getrandom', 'munmap', 'prctl', 'prctl', 'prctl']

Call: getrandom
['munmap', 'prctl', 'prctl', 'prctl', 'prctl']

Call: munmap
['prctl', 'prctl', 'prctl', 'prctl', 'prctl']

Call: prctl
['prctl', 'prctl', 'prctl', 'prctl', 'prctl']
['prctl', 'prctl', 'prctl', 'prctl', 'statfs']
['prctl', 'prctl', 'prctl', 'statfs', 'statfs']
['prctl', 'prctl', 'statfs', 'statfs', 'brk']
['prctl', 'statfs', 'statfs', 'brk', 'brk']
['statfs', 'statfs', 'brk', 'brk', 'openat']

Call: statfs
['statfs', 'brk', 'brk', 'openat', 'fstat']
['brk', 'brk', 'openat', 'fstat', 'read']

Call: ioctl
['statx', 'statx', 'openat', 'openat', 'fstat']
['openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'fstat', 'write', 'close']
['statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'openat', 'openat']
['statx', 'openat', 'fstat', 'getdents64', 'getdents64']
['statx', 'statx', 'statx', 'statx', 'openat']
['statx', 'openat', 'fstat', 'getdents64', 'statx']
['statx', 'statx', 'openat', 'fstat', 'fstat']
['statx', 'statx', 'statx', 'fstat', 'openat']
['statx', 'statx', 'statx', 'statx', 'fstat']

Call: statx
['statx', 'openat', 'openat', 'fstat', 'mmap']
['openat', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'mmap', 'close', 'fcntl']
['statx', 'fstat', 'write', 'close', 'close']
['fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'openat']
['statx', 'statx', 'statx', 'openat', 'openat']
['statx', 'statx', 'openat', 'openat', 'fstat']
['openat', 'fstat', 'getdents64', 'getdents64', 'close']
['llistxattr', 'socket', 'connect', 'close', 'socket']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['llistxattr', 'statx', 'llistxattr', 'getdents64', 'close']
['llistxattr', 'getdents64', 'close', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'fstat']
['statx', 'statx', 'statx', 'fstat', 'openat']
['statx', 'statx', 'fstat', 'openat', 'fstat']
['statx', 'fstat', 'openat', 'fstat', 'getdents64']
['fstat', 'openat', 'fstat', 'getdents64', 'getdents64']
['openat', 'fstat', 'getdents64', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'getdents64']
['statx', 'statx', 'statx', 'getdents64', 'close']
['statx', 'statx', 'getdents64', 'close', 'openat']
['statx', 'getdents64', 'close', 'openat', 'openat']
['getdents64', 'close', 'openat', 'openat', 'fstat']
['llistxattr', 'statx', 'llistxattr', 'newfstatat', 'openat']
['llistxattr', 'newfstatat', 'openat', 'fstat', 'lseek']
['llistxattr', 'statx', 'llistxattr', 'readlink', 'statx']
['llistxattr', 'readlink', 'statx', 'llistxattr', 'statx']
['statx', 'openat', 'fstat', 'fstat', 'getdents64']
['openat', 'fstat', 'fstat', 'getdents64', 'getdents64']
['statx', 'statx', 'getdents64', 'close', 'fstat']
['statx', 'getdents64', 'close', 'fstat', 'openat']
['getdents64', 'close', 'fstat', 'openat', 'fstat']
['statx', 'getdents64', 'close', 'fstat', 'write']
['getdents64', 'close', 'fstat', 'write', 'close']
['statx', 'fstat', 'openat', 'fstat', 'openat']
['fstat', 'openat', 'fstat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'fstat', 'write']
['statx', 'statx', 'fstat', 'write', 'close']
['statx', 'getdents64', 'close', 'openat', 'fstat']
['getdents64', 'close', 'openat', 'fstat', 'mmap']

Call: futex
['fcntl', 'write', 'write', 'openat', 'fstat']
['statx', 'openat', 'fstat', 'mmap', 'close']
['write', 'close', 'close', 'exit_group']
['statx', 'llistxattr', 'socket', 'connect', 'close']
['openat', 'fstat', 'getdents64', 'getdents64', 'close']
['fstat', 'write', 'close', 'close', 'exit_group']
['getdents64', 'getdents64', 'close', 'write', 'close']
['getdents64', 'getdents64', 'close', 'openat', 'fstat']

Call: fcntl
['write', 'write', 'openat', 'fstat', 'mmap']

Call: write
['write', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'mmap', 'close', 'write']
['write', 'close', 'close', 'exit_group']
['close', 'close', 'exit_group']
['write', 'fstat', 'openat', 'fstat', 'getdents64']
['fstat', 'openat', 'fstat', 'getdents64', 'getdents64']
['write', 'openat', 'fstat', 'fstat', 'getdents64']
['openat', 'fstat', 'fstat', 'getdents64', 'getdents64']
['write', 'fstat', 'write', 'close', 'close']
['fstat', 'write', 'close', 'close', 'exit_group']

Call: exit_group

Call: getdents64
['getdents64', 'close', 'openat', 'fstat', 'getdents64']
['close', 'openat', 'fstat', 'getdents64', 'getdents64']
['getdents64', 'close', 'write', 'close', 'close']
['close', 'write', 'close', 'close', 'exit_group']
['getdents64', 'close', 'fstat', 'openat', 'fstat']
['close', 'fstat', 'openat', 'fstat', 'mmap']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['close', 'openat', 'fstat', 'mmap', 'close']
['getdents64', 'close', 'close', 'close', 'exit_group']
['close', 'close', 'close', 'exit_group']
['getdents64', 'close', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'statx', 'statx']
['close', 'openat', 'openat', 'fstat', 'mmap']
['getdents64', 'close', 'openat', 'fstat', 'openat']
['close', 'openat', 'fstat', 'openat', 'fstat']
['getdents64', 'close', 'fstat', 'write', 'close']
['close', 'fstat', 'write', 'close', 'close']
['statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64']
['statx', 'statx', 'statx', 'statx', 'getdents64']
['getdents64', 'close', 'openat', 'openat', 'fstat']

Call: llistxattr
['socket', 'connect', 'close', 'socket', 'connect']
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64']
['statx', 'llistxattr', 'getdents64', 'close', 'openat']
['getdents64', 'close', 'openat', 'fstat', 'mmap']
['statx', 'llistxattr', 'statx', 'llistxattr', 'newfstatat']
['statx', 'llistxattr', 'newfstatat', 'openat', 'fstat']
['newfstatat', 'openat', 'fstat', 'lseek', 'read']
['statx', 'llistxattr', 'statx', 'llistxattr', 'readlink']
['statx', 'llistxattr', 'readlink', 'statx', 'llistxattr']
['readlink', 'statx', 'llistxattr', 'statx', 'llistxattr']

Call: socket
['connect', 'close', 'socket', 'connect', 'close']
['connect', 'close', 'newfstatat', 'newfstatat', 'openat']
['connect', 'close', 'newfstatat', 'openat', 'fstat']

Call: connect
['close', 'socket', 'connect', 'close', 'newfstatat']
['close', 'newfstatat', 'newfstatat', 'openat', 'fstat']
['close', 'newfstatat', 'openat', 'fstat', 'lseek']

Call: newfstatat
['newfstatat', 'openat', 'fstat', 'read', 'read']
['openat', 'fstat', 'read', 'read', 'fstat']
['openat', 'fstat', 'lseek', 'read', 'lseek']

Call: lseek
['read', 'lseek', 'close', 'socket', 'connect']
['close', 'socket', 'connect', 'close', 'socket']
['read', 'lseek', 'close', 'openat', 'fstat']
['close', 'openat', 'fstat', 'getdents64', 'statx']
['read', 'lseek', 'close', 'write', 'close']
['close', 'write', 'close', 'close', 'exit_group']
['close', 'openat', 'fstat', 'getdents64', 'getdents64']
['read', 'lseek', 'close', 'newfstatat', 'openat']
['close', 'newfstatat', 'openat', 'fstat', 'lseek']
['read', 'lseek', 'close', 'statx', 'llistxattr']
['close', 'statx', 'llistxattr', 'statx', 'llistxattr']
['read', 'lseek', 'close', 'fstat', 'openat']
['close', 'fstat', 'openat', 'fstat', 'fstat']

Call: readlink
['statx', 'llistxattr', 'statx', 'llistxattr', 'statx']

