ls  
ls  /Desktop
ls  /Documents/Computer-Science-Freshmen-at-UFPR/CI1055
ls  /Documents/Computer-Science-Freshmen-at-UFPR/CI1068
ls  /Documents/Computer-Science-Freshmen-at-UFPR/CM304
ls  /Documents/Computer-Science-Freshmen-at-UFPR/README.md
ls  /Documents/Computer-Science-Freshmen-at-UFPR/fake
ls  /Documents/Rubiks05.github.io/Assets
ls  /Documents/Rubiks05.github.io/LICENSE
ls  /Documents/Rubiks05.github.io/Script.js
ls  /Documents/Rubiks05.github.io/index.html
ls  /Documents/Rubiks05.github.io/style.css
ls  /Documents/Scientific-Calculator/README.md
ls  /Documents/Scientific-Calculator/main.py
ls  /Documents/Scientific-Calculator/requirements.txt
ls  /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls  /Documents/Sorting-and-Searching-Algorithms/Logs
ls  /Documents/Sorting-and-Searching-Algorithms/docs
ls  /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls  /Documents/Strong-Password-Generator/Images
ls  /Documents/Strong-Password-Generator/README.md
ls  /Documents/The-Boys/Images
ls  /Documents/The-Boys/README.md
ls  /Documents/The-Boys/theboys.
ls  /Documents/circuitos/README.md
ls  /Documents/circuitos/trabalho_semaforos.md
ls  /Downloads/Generator.py
ls  /Downloads/Generator2.py
ls  /Downloads/coord.o
ls  /Downloads/dark_room.png
ls  /Downloads/entrada.txt
ls  /Downloads/entrada2.txt
ls  /Downloads/firefox/defaults
ls  /Downloads/firefox/firefox-bin.sig
ls  /Downloads/forrest-sense-of-self-1.pdf
ls  /Downloads/forrest-sense-of-self.pdf
ls  /Downloads/index.html
ls  /Downloads/main.py
ls  /Downloads/outfile.tga
ls  /Downloads/strace_r.txt
ls  /Downloads/testes/entrada1.txt
ls  /Music
ls  /Pictures/Images/fake
ls  /Pictures/Images/grade-bcc.png
ls  /Pictures/Screenshots/'Picture2(TheBoys).png'
ls  /Pictures/Screenshots/'Picture3(sorting&searching).png'
ls  /Pictures/Screenshots/'Picture4(strong-password).png'
ls  /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls  /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls  /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls  /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls  /Pictures/Screenshots/'picture1(strong-password).png'
ls  /Pictures/Screenshots/Opção2.png
ls  /Pictures/Screenshots/Results..png
ls  /Pictures/Screenshots/Results.png
ls  /Pictures/Screenshots/Results_Attack1.png
ls  /Pictures/Screenshots/Results_IC.png
ls  /Public
ls  /Templates
ls  /Videos
ls  /fake
ls  /snap/firefox/3836
ls  /snap/firefox/common
ls  /snap/firefox/current
ls  /snap/snapd-desktop-integration/253
ls  /snap/snapd-desktop-integration/83
ls  /snap/snapd-desktop-integration/common
ls  /snap/snapd-desktop-integration/current
ls  /snap/spotify/82
ls  /snap/spotify/common
ls  /snap/spotify/current
ls * 
ls * /snap/snapd-desktop-integration/253
ls * /snap/snapd-desktop-integration/83
ls * /snap/snapd-desktop-integration/common
ls * /snap/snapd-desktop-integration/current
ls * /snap/spotify/82
ls * /snap/spotify/common
ls * /snap/spotify/current
ls *.txt 
ls *.txt /Desktop
ls *.txt /Documents/Computer-Science-Freshmen-at-UFPR/CI1055
ls *.txt /Documents/Computer-Science-Freshmen-at-UFPR/CI1210
ls *.txt /Documents/Computer-Science-Freshmen-at-UFPR/CM310
ls *.txt /Documents/Computer-Science-Freshmen-at-UFPR/CM311
ls *.txt /Documents/Computer-Science-Freshmen-at-UFPR/fake
ls *.txt /Documents/Rubiks05.github.io/LICENSE
ls *.txt /Documents/Rubiks05.github.io/Script.js
ls *.txt /Documents/Rubiks05.github.io/index.html
ls *.txt /Documents/Scientific-Calculator/LICENSE
ls *.txt /Documents/Scientific-Calculator/README.md
ls *.txt /Documents/Scientific-Calculator/main.py
ls *.txt /Documents/Scientific-Calculator/requirements.txt
ls *.txt /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls *.txt /Documents/Sorting-and-Searching-Algorithms/Images
ls *.txt /Documents/Sorting-and-Searching-Algorithms/README.md
ls *.txt /Documents/Sorting-and-Searching-Algorithms/tp
ls *.txt /Documents/Sorting-and-Searching-Algorithms/tp.c
ls *.txt /Documents/Strong-Password-Generator/CONTRIBUTING.md
ls *.txt /Documents/Strong-Password-Generator/Generator.py
ls *.txt /Documents/Strong-Password-Generator/Images
ls *.txt /Documents/Strong-Password-Generator/Menu.txt
ls *.txt /Documents/Strong-Password-Generator/fake
ls *.txt /Documents/The-Boys/Images
ls *.txt /Documents/The-Boys/README.md
ls *.txt /Documents/The-Boys/theboys.
ls *.txt /Documents/circuitos/README.md
ls *.txt /Documents/circuitos/imgs
ls *.txt /Documents/circuitos/trabalho_semaforos.md
ls *.txt /Downloads/Generator.py
ls *.txt /Downloads/Generator2.py
ls *.txt /Downloads/coord.o
ls *.txt /Downloads/dark_room.png
ls *.txt /Downloads/entrada.txt
ls *.txt /Downloads/entrada2.txt
ls *.txt /Downloads/firefox/application.ini
ls *.txt /Downloads/firefox/crashreporter
ls *.txt /Downloads/firefox/dependentlibs.list
ls *.txt /Downloads/firefox/fonts
ls *.txt /Downloads/firefox/gmp-clearkey
ls *.txt /Downloads/forrest-sense-of-self-1.pdf
ls *.txt /Downloads/forrest-sense-of-self.pdf
ls *.txt /Downloads/index.html
ls *.txt /Downloads/main.py
ls *.txt /Downloads/outfile.tga
ls *.txt /Downloads/strace_r.txt
ls *.txt /Downloads/testes/entrada1.txt
ls *.txt /Music
ls *.txt /Pictures/Images/fake
ls *.txt /Pictures/Images/grade-bcc.png
ls *.txt /Pictures/Screenshots/'Picture2(TheBoys).png'
ls *.txt /Pictures/Screenshots/'Picture3(sorting&searching).png'
ls *.txt /Pictures/Screenshots/'Picture4(strong-password).png'
ls *.txt /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls *.txt /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls *.txt /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls *.txt /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls *.txt /Pictures/Screenshots/'picture1(strong-password).png'
ls *.txt /Pictures/Screenshots/Results..png
ls *.txt /Pictures/Screenshots/Results.png
ls *.txt /Pictures/Screenshots/Results_Attack1.png
ls *.txt /Pictures/Screenshots/Results_IC.png
ls *.txt /Pictures/Screenshots/fake
ls *.txt /Public
ls *.txt /Templates
ls *.txt /Videos
ls *.txt /fake
ls *.txt /snap/firefox/3836
ls *.txt /snap/firefox/common
ls *.txt /snap/firefox/current
ls *.txt /snap/snapd-desktop-integration/253
ls *.txt /snap/snapd-desktop-integration/83
ls *.txt /snap/snapd-desktop-integration/common
ls *.txt /snap/snapd-desktop-integration/current
ls *.txt /snap/spotify/82
ls *.txt /snap/spotify/common
ls *.txt /snap/spotify/current
ls -1 
ls -1 /Desktop
ls -1 /Documents/Computer-Science-Freshmen-at-UFPR/CI1055
ls -1 /Documents/Computer-Science-Freshmen-at-UFPR/CI1056
ls -1 /Documents/Computer-Science-Freshmen-at-UFPR/CI1210
ls -1 /Documents/Computer-Science-Freshmen-at-UFPR/CM303
ls -1 /Documents/Computer-Science-Freshmen-at-UFPR/CM311
ls -1 /Documents/Computer-Science-Freshmen-at-UFPR/Images
ls -1 /Documents/Computer-Science-Freshmen-at-UFPR/fake
ls -1 /Documents/Rubiks05.github.io/LICENSE
ls -1 /Documents/Rubiks05.github.io/Script.js
ls -1 /Documents/Rubiks05.github.io/fake
ls -1 /Documents/Rubiks05.github.io/index.html
ls -1 /Documents/Scientific-Calculator/LICENSE
ls -1 /Documents/Scientific-Calculator/main.py
ls -1 /Documents/Scientific-Calculator/requirements.txt
ls -1 /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls -1 /Documents/Sorting-and-Searching-Algorithms/Logs
ls -1 /Documents/Sorting-and-Searching-Algorithms/README.md
ls -1 /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls -1 /Documents/Strong-Password-Generator/CONTRIBUTING.md
ls -1 /Documents/Strong-Password-Generator/Generator.py
ls -1 /Documents/Strong-Password-Generator/Images
ls -1 /Documents/Strong-Password-Generator/Menu.txt
ls -1 /Documents/Strong-Password-Generator/passwords.txt
ls -1 /Documents/The-Boys/Images
ls -1 /Documents/The-Boys/README.md
ls -1 /Documents/The-Boys/theboys.
ls -1 /Documents/circuitos/README.md
ls -1 /Documents/circuitos/imgs
ls -1 /Documents/circuitos/trabalho_semaforos.md
ls -1 /Downloads/Generator.py
ls -1 /Downloads/Generator2.py
ls -1 /Downloads/coord.o
ls -1 /Downloads/dark_room.png
ls -1 /Downloads/entrada.txt
ls -1 /Downloads/entrada2.txt
ls -1 /Downloads/firefox/application.ini
ls -1 /Downloads/forrest-sense-of-self-1.pdf
ls -1 /Downloads/forrest-sense-of-self.pdf
ls -1 /Downloads/index.html
ls -1 /Downloads/main.py
ls -1 /Downloads/outfile.tga
ls -1 /Downloads/strace_r.txt
ls -1 /Downloads/testes/entrada1.txt
ls -1 /Music
ls -1 /Pictures/Images/fake
ls -1 /Pictures/Images/grade-bcc.png
ls -1 /Pictures/Screenshots/'Picture2(TheBoys).png'
ls -1 /Pictures/Screenshots/'Picture3(sorting&searching).png'
ls -1 /Pictures/Screenshots/'Picture4(strong-password).png'
ls -1 /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls -1 /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls -1 /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls -1 /Pictures/Screenshots/'picture1(strong-password).png'
ls -1 /Pictures/Screenshots/Opção2.png
ls -1 /Pictures/Screenshots/Results..png
ls -1 /Pictures/Screenshots/Results_IC.png
ls -1 /Pictures/Screenshots/fake
ls -1 /Public
ls -1 /Templates
ls -1 /Videos
ls -1 /fake
ls -1 /snap/firefox/3836
ls -1 /snap/firefox/common
ls -1 /snap/firefox/current
ls -1 /snap/snapd-desktop-integration/253
ls -1 /snap/snapd-desktop-integration/83
ls -1 /snap/snapd-desktop-integration/common
ls -1 /snap/snapd-desktop-integration/current
ls -1 /snap/spotify/82
ls -1 /snap/spotify/common
ls -1 /snap/spotify/current
ls -R 
ls -R -l 
ls -R -l /Desktop
ls -R -l /Documents/Computer-Science-Freshmen-at-UFPR/CI1068
ls -R -l /Documents/Computer-Science-Freshmen-at-UFPR/README.md
ls -R -l /Documents/Rubiks05.github.io/LICENSE
ls -R -l /Documents/Rubiks05.github.io/Script.js
ls -R -l /Documents/Rubiks05.github.io/fake
ls -R -l /Documents/Rubiks05.github.io/index.html
ls -R -l /Documents/Scientific-Calculator/LICENSE
ls -R -l /Documents/Scientific-Calculator/main.py
ls -R -l /Documents/Scientific-Calculator/requirements.txt
ls -R -l /Documents/Sorting-and-Searching-Algorithms/Images
ls -R -l /Documents/Sorting-and-Searching-Algorithms/Logs
ls -R -l /Documents/Sorting-and-Searching-Algorithms/README.md
ls -R -l /Documents/Sorting-and-Searching-Algorithms/docs
ls -R -l /Documents/Sorting-and-Searching-Algorithms/tp
ls -R -l /Documents/Sorting-and-Searching-Algorithms/tp.c
ls -R -l /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls -R -l /Documents/Strong-Password-Generator/CONTRIBUTING.md
ls -R -l /Documents/Strong-Password-Generator/Generator.py
ls -R -l /Documents/The-Boys/Images
ls -R -l /Documents/The-Boys/README.md
ls -R -l /Documents/circuitos/README.md
ls -R -l /Documents/circuitos/imgs
ls -R -l /Documents/circuitos/trabalho_semaforos.md
ls -R -l /Downloads/Generator.py
ls -R -l /Downloads/Generator2.py
ls -R -l /Downloads/coord.o
ls -R -l /Downloads/dark_room.png
ls -R -l /Downloads/entrada.txt
ls -R -l /Downloads/entrada2.txt
ls -R -l /Downloads/firefox/application.ini
ls -R -l /Downloads/firefox/crashreporter
ls -R -l /Downloads/firefox/dependentlibs.list
ls -R -l /Downloads/firefox/firefox.sig
ls -R -l /Downloads/forrest-sense-of-self.pdf
ls -R -l /Downloads/index.html
ls -R -l /Downloads/main.py
ls -R -l /Downloads/outfile.tga
ls -R -l /Downloads/strace_r.txt
ls -R -l /Downloads/testes/entrada1.txt
ls -R -l /Music
ls -R -l /Pictures/Images/fake
ls -R -l /Pictures/Images/grade-bcc.png
ls -R -l /Pictures/Screenshots/'Picture2(TheBoys).png'
ls -R -l /Pictures/Screenshots/'Picture3(sorting&searching).png'
ls -R -l /Pictures/Screenshots/'Picture4(strong-password).png'
ls -R -l /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls -R -l /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls -R -l /Pictures/Screenshots/'picture1(strong-password).png'
ls -R -l /Pictures/Screenshots/Opção2.png
ls -R -l /Pictures/Screenshots/Results..png
ls -R -l /Pictures/Screenshots/Results.png
ls -R -l /Pictures/Screenshots/Results_Attack1.png
ls -R -l /Pictures/Screenshots/Results_IC.png
ls -R -l /Pictures/Screenshots/fake
ls -R -l /Public
ls -R -l /Templates
ls -R -l /Videos
ls -R -l /fake
ls -R -l /snap/firefox/3836
ls -R -l /snap/firefox/common
ls -R -l /snap/firefox/current
ls -R -l /snap/snapd-desktop-integration/253
ls -R -l /snap/snapd-desktop-integration/83
ls -R -l /snap/snapd-desktop-integration/common
ls -R -l /snap/snapd-desktop-integration/current
ls -R -l /snap/spotify/82
ls -R -l /snap/spotify/common
ls -R /Desktop
ls -R /Documents/Computer-Science-Freshmen-at-UFPR/CI1055
ls -R /Documents/Computer-Science-Freshmen-at-UFPR/CI1056
ls -R /Documents/Computer-Science-Freshmen-at-UFPR/CI1068
ls -R /Documents/Computer-Science-Freshmen-at-UFPR/CI1210
ls -R /Documents/Computer-Science-Freshmen-at-UFPR/CM304
ls -R /Documents/Computer-Science-Freshmen-at-UFPR/CM311
ls -R /Documents/Computer-Science-Freshmen-at-UFPR/fake
ls -R /Documents/Rubiks05.github.io/Assets
ls -R /Documents/Rubiks05.github.io/LICENSE
ls -R /Documents/Rubiks05.github.io/Script.js
ls -R /Documents/Rubiks05.github.io/fake
ls -R /Documents/Rubiks05.github.io/index.html
ls -R /Documents/Scientific-Calculator/LICENSE
ls -R /Documents/Scientific-Calculator/README.md
ls -R /Documents/Scientific-Calculator/main.py
ls -R /Documents/Scientific-Calculator/requirements.txt
ls -R /Documents/Sorting-and-Searching-Algorithms/Images
ls -R /Documents/Sorting-and-Searching-Algorithms/Logs
ls -R /Documents/Sorting-and-Searching-Algorithms/README.md
ls -R /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls -R /Documents/Strong-Password-Generator/CONTRIBUTING.md
ls -R /Documents/Strong-Password-Generator/Comments.txt
ls -R /Documents/Strong-Password-Generator/Generator.py
ls -R /Documents/Strong-Password-Generator/Images
ls -R /Documents/Strong-Password-Generator/fake
ls -R /Documents/The-Boys/Images
ls -R /Documents/The-Boys/theboys.
ls -R /Documents/circuitos/README.md
ls -R /Documents/circuitos/imgs
ls -R /Documents/circuitos/trabalho_semaforos.md
ls -R /Downloads/Generator.py
ls -R /Downloads/Generator2.py
ls -R /Downloads/coord.o
ls -R /Downloads/dark_room.png
ls -R /Downloads/entrada.txt
ls -R /Downloads/entrada2.txt
ls -R /Downloads/firefox/defaults
ls -R /Downloads/firefox/dependentlibs.list
ls -R /Downloads/firefox/firefox.sig
ls -R /Downloads/forrest-sense-of-self-1.pdf
ls -R /Downloads/forrest-sense-of-self.pdf
ls -R /Downloads/index.html
ls -R /Downloads/main.py
ls -R /Downloads/strace_r.txt
ls -R /Downloads/testes/entrada1.txt
ls -R /Music
ls -R /Pictures/Images/fake
ls -R /Pictures/Images/grade-bcc.png
ls -R /Pictures/Screenshots/'Picture3(sorting&searching).png'
ls -R /Pictures/Screenshots/'Picture4(strong-password).png'
ls -R /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls -R /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls -R /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls -R /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls -R /Pictures/Screenshots/'picture1(strong-password).png'
ls -R /Pictures/Screenshots/Opção2.png
ls -R /Pictures/Screenshots/Results..png
ls -R /Pictures/Screenshots/Results.png
ls -R /Pictures/Screenshots/Results_IC.png
ls -R /Pictures/Screenshots/fake
ls -R /Public
ls -R /Templates
ls -R /Videos
ls -R /fake
ls -R /snap/firefox/3836
ls -R /snap/firefox/common
ls -R /snap/firefox/current
ls -R /snap/snapd-desktop-integration/253
ls -R /snap/snapd-desktop-integration/83
ls -R /snap/snapd-desktop-integration/common
ls -R /snap/snapd-desktop-integration/current
ls -R /snap/spotify/82
ls -R /snap/spotify/common
ls -R /snap/spotify/current
ls -S 
ls -S /Desktop
ls -S /Documents/Computer-Science-Freshmen-at-UFPR/CI1055
ls -S /Documents/Computer-Science-Freshmen-at-UFPR/CI1068
ls -S /Documents/Computer-Science-Freshmen-at-UFPR/CM303
ls -S /Documents/Computer-Science-Freshmen-at-UFPR/CM304
ls -S /Documents/Computer-Science-Freshmen-at-UFPR/CM310
ls -S /Documents/Computer-Science-Freshmen-at-UFPR/fake
ls -S /Documents/Rubiks05.github.io/LICENSE
ls -S /Documents/Rubiks05.github.io/style.css
ls -S /Documents/Scientific-Calculator/README.md
ls -S /Documents/Scientific-Calculator/main.py
ls -S /Documents/Scientific-Calculator/requirements.txt
ls -S /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls -S /Documents/Sorting-and-Searching-Algorithms/Images
ls -S /Documents/Sorting-and-Searching-Algorithms/Logs
ls -S /Documents/Sorting-and-Searching-Algorithms/README.md
ls -S /Documents/Sorting-and-Searching-Algorithms/docs
ls -S /Documents/Sorting-and-Searching-Algorithms/tp.c
ls -S /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls -S /Documents/Strong-Password-Generator/CONTRIBUTING.md
ls -S /Documents/Strong-Password-Generator/Generator.py
ls -S /Documents/Strong-Password-Generator/Images
ls -S /Documents/Strong-Password-Generator/Menu.txt
ls -S /Documents/Strong-Password-Generator/README.md
ls -S /Documents/Strong-Password-Generator/fake
ls -S /Documents/Strong-Password-Generator/passwords.txt
ls -S /Documents/The-Boys/Images
ls -S /Documents/The-Boys/README.md
ls -S /Documents/The-Boys/theboys.
ls -S /Documents/circuitos/README.md
ls -S /Documents/circuitos/imgs
ls -S /Documents/circuitos/trabalho_semaforos.md
ls -S /Downloads/Generator.py
ls -S /Downloads/Generator2.py
ls -S /Downloads/coord.o
ls -S /Downloads/dark_room.png
ls -S /Downloads/entrada.txt
ls -S /Downloads/entrada2.txt
ls -S /Downloads/firefox/browser
ls -S /Downloads/firefox/firefox-bin.sig
ls -S /Downloads/firefox/fonts
ls -S /Downloads/forrest-sense-of-self-1.pdf
ls -S /Downloads/forrest-sense-of-self.pdf
ls -S /Downloads/index.html
ls -S /Downloads/main.py
ls -S /Downloads/outfile.tga
ls -S /Downloads/strace_r.txt
ls -S /Downloads/testes/entrada1.txt
ls -S /Music
ls -S /Pictures/Images/fake
ls -S /Pictures/Images/grade-bcc.png
ls -S /Pictures/Screenshots/'Picture2(TheBoys).png'
ls -S /Pictures/Screenshots/'Picture4(strong-password).png'
ls -S /Pictures/Screenshots/'Picture5(TheBoys).jpeg'
ls -S /Pictures/Screenshots/'Screenshot from 2025-01-30 19-09-58.png'
ls -S /Pictures/Screenshots/'Screenshot from 2025-02-01 15-40-57.png'
ls -S /Pictures/Screenshots/'Screenshot from 2025-02-01 17-03-32.png'
ls -S /Pictures/Screenshots/'picture1(strong-password).png'
ls -S /Pictures/Screenshots/Opção2.png
ls -S /Pictures/Screenshots/Results..png
ls -S /Pictures/Screenshots/Results.png
ls -S /Pictures/Screenshots/Results_Attack1.png
ls -S /Pictures/Screenshots/fake
ls -S /Public
ls -S /Templates
ls -S /Videos
ls -S /fake
ls -S /snap/firefox/3836
ls -S /snap/firefox/common
ls -S /snap/firefox/current
ls -S /snap/snapd-desktop-integration/253
ls -S /snap/snapd-desktop-integration/83
ls -S /snap/snapd-desktop-integration/common
ls -S /snap/snapd-desktop-integration/current
ls -S /snap/spotify/82
ls -S /snap/spotify/common
ls -S /snap/spotify/current
ls -a 
ls -a /Desktop
ls -a /Documents/Computer-Science-Freshmen-at-UFPR/CI1068
ls -a /Documents/Computer-Science-Freshmen-at-UFPR/CI1210
ls -a /Documents/Computer-Science-Freshmen-at-UFPR/CM303
ls -a /Documents/Computer-Science-Freshmen-at-UFPR/CM311
ls -a /Documents/Computer-Science-Freshmen-at-UFPR/Images
ls -a /Documents/Computer-Science-Freshmen-at-UFPR/README.md
ls -a /Documents/Rubiks05.github.io/Assets
ls -a /Documents/Rubiks05.github.io/LICENSE
ls -a /Documents/Rubiks05.github.io/Script.js
ls -a /Documents/Rubiks05.github.io/index.html
ls -a /Documents/Scientific-Calculator/LICENSE
ls -a /Documents/Scientific-Calculator/README.md
ls -a /Documents/Scientific-Calculator/main.py
ls -a /Documents/Scientific-Calculator/requirements.txt
ls -a /Documents/Sorting-and-Searching-Algorithms/'Relatório de ALG2.pdf'
ls -a /Documents/Sorting-and-Searching-Algorithms/Images
ls -a /Documents/Sorting-and-Searching-Algorithms/Logs
ls -a /Documents/Sorting-and-Searching-Algorithms/docs
ls -a /Documents/Sorting-and-Searching-Algorithms/tp.c
ls -a /Documents/Sorting-and-Searching-Algorithms/tp.c.txt
ls -a /Documents/Strong-Password-Generator/Generator.py
ls -a /Documents/Strong-Password-Generator/Menu.txt
