Call: execve
['access', 'brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access', 'mmap', 'access', 'openat', 'newfstatat']
['close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect']
['mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close']
['close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap']
['mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'openat', 'read', 'newfstatat', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'close', 'mmap', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'close', 'mmap', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap']
['mmap', 'close', 'mmap', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['close', 'mmap', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'pread64']
['mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'pread64', 'pread64', 'pread64', 'newfstatat', 'pread64']
['mmap', 'mmap', 'close', 'openat', 'read', 'pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap']
['mmap', 'close', 'openat', 'read', 'pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect']
['close', 'openat', 'read', 'pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap']
['mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap']
['close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mprotect', 'mmap']
['mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mprotect', 'mmap', 'mmap']
['mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap']
['close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close']
['mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect']
['mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq']
['mmap', 'mmap', 'mmap', 'close', 'mmap', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect']
['mmap', 'mmap', 'close', 'mmap', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect']
['mmap', 'close', 'mmap', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect']
['close', 'mmap', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect']
['mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']
['arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']
['close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap']
['mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'rt_sigprocmask', 'futex', 'openat', 'newfstatat', 'brk']
['mmap', 'mmap', 'close', 'mprotect', 'munmap', 'rt_sigprocmask', 'futex', 'openat', 'newfstatat', 'brk', 'getdents64']
['mmap', 'close', 'mprotect', 'munmap', 'rt_sigprocmask', 'futex', 'openat', 'newfstatat', 'brk', 'getdents64', 'socket']
['close', 'mprotect', 'munmap', 'rt_sigprocmask', 'futex', 'openat', 'newfstatat', 'brk', 'getdents64', 'socket', 'connect']
['recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap', 'openat', 'openat', 'newfstatat', 'close']
['mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr']
['mmap', 'mmap', 'close', 'mprotect', 'munmap', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll']
['mmap', 'close', 'mprotect', 'munmap', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1']
['close', 'mprotect', 'munmap', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto']
['recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close', 'munmap', 'openat', 'openat']

Call: openat
['newfstatat', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap']
['read', 'newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read']
['read', 'newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat']
['read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'openat', 'read']
['read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'pread64', 'pread64']
['read', 'pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap']
['read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat']
['read', 'newfstatat', 'mmap', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read']
['read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'mmap', 'arch_prctl']
['read', 'close', 'geteuid', 'geteuid', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat']
['newfstatat', 'read', 'read', 'newfstatat', 'close', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close']
['newfstatat', 'lseek', 'read', 'read', 'close', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read']
['read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'rt_sigprocmask', 'futex']
['newfstatat', 'brk', 'getdents64', 'socket', 'connect', 'getpid', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'gettid']
['read', 'read', 'close', 'timerfd_settime', 'epoll_wait', 'timerfd_create', 'close', 'sendto', 'epoll_ctl', 'epoll_wait', 'mmap']
['openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close']
['newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat']
['close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close']
['openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat']
['newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close']
['close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close']
['openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close']
['newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat']
['newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close']
['close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat']
['openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat']
['newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'readlinkat']
['newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'readlinkat', 'close', 'openat', 'newfstatat']
['close', 'openat', 'openat', 'newfstatat', 'readlinkat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat']
['openat', 'newfstatat', 'readlinkat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat']
['newfstatat', 'readlinkat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close']
['newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'openat', 'openat']
['newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'close']
['close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'close', 'close', 'rt_sigprocmask', 'newfstatat']
['openat', 'openat', 'openat', 'openat', 'openat', 'close', 'close', 'rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat']
['openat', 'openat', 'openat', 'openat', 'close', 'close', 'rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['openat', 'openat', 'openat', 'close', 'close', 'rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['openat', 'openat', 'close', 'close', 'rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read']
['openat', 'close', 'close', 'rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close']
['close', 'close', 'rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'rt_sigprocmask']
['newfstatat', 'lseek', 'read', 'read', 'close', 'rt_sigprocmask', 'openat', 'newfstatat', 'getdents64', 'socket', 'connect']
['newfstatat', 'getdents64', 'socket', 'connect', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'getdents64', 'close', 'epoll_ctl']
['openat', 'openat', 'close', 'close', 'rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close']
['openat', 'close', 'close', 'rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'socket']
['close', 'close', 'rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'socket', 'close']
['newfstatat', 'lseek', 'read', 'close', 'socket', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['newfstatat', 'lseek', 'read', 'close', 'geteuid', 'getegid', 'rt_sigaction', 'umask', 'newfstatat', 'openat', 'newfstatat']
['newfstatat', 'read', 'read', 'close', 'futex', 'openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close']
['newfstatat', 'read', 'read', 'newfstatat', 'close', 'uname', 'socket', 'connect', 'close', 'socket', 'connect']
['read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'socket', 'setsockopt']
['newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['newfstatat', 'lseek', 'read', 'read', 'close', 'uname', 'openat', 'newfstatat', 'newfstatat', 'read', 'lseek']
['newfstatat', 'newfstatat', 'read', 'lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'read', 'close']
['newfstatat', 'read', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat']
['newfstatat', 'fcntl', '0x8000', 'newfstatat', 'newfstatat', 'read', 'Copyright', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat']
['newfstatat', 'lseek', 'read', 'close', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat']
['newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'newfstatat']
['newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'write', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['newfstatat', 'lseek', 'read', 'close', 'read', 'read', 'the', 'read', 'read', 'read', 'user']
['newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat']
['newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'geteuid', 'rt_sigaction', 'rt_sigaction', 'rt_sigaction']
['newfstatat', 'lseek', 'read', 'close', 'getpid', 'socket', 'connect', 'sendto', 'write', 'alarm', 'rt_sigprocmask']

Call: newfstatat
['mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap']
['mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap']
['mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'openat', 'read', 'newfstatat', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'pread64', 'pread64', 'pread64', 'newfstatat']
['pread64', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat']
['mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mprotect']
['mmap', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap']
['mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect']
['mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mprotect']
['mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mmap', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list']
['getuid', 'getgid', 'geteuid', 'getuid', 'getegid', 'getgid', 'getpid', 'prlimit64', 'newfstatat', 'newfstatat', 'newfstatat']
['newfstatat', 'newfstatat', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close']
['newfstatat', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close']
['close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close', 'close']
['newfstatat', 'newfstatat', 'getgroups', 'getegid', 'setgroups', 'geteuid', 'rt_sigaction', 'openat', 'read', 'close', 'geteuid']
['newfstatat', 'getgroups', 'getegid', 'setgroups', 'geteuid', 'rt_sigaction', 'openat', 'read', 'close', 'geteuid', 'geteuid']
['getgroups', 'getegid', 'setgroups', 'geteuid', 'rt_sigaction', 'openat', 'read', 'close', 'geteuid', 'geteuid', 'socket']
['newfstatat', 'openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close', 'openat', 'newfstatat', 'lseek', 'read']
['openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close', 'openat', 'newfstatat', 'lseek', 'read', 'read']
['read', 'read', 'newfstatat', 'close', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'openat']
['close', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'openat', 'newfstatat', 'mmap', 'close']
['lseek', 'read', 'read', 'close', 'openat', 'newfstatat', 'mmap', 'close', 'openat', 'read', 'newfstatat']
['mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'rt_sigprocmask', 'futex', 'openat', 'newfstatat']
['brk', 'getdents64', 'socket', 'connect', 'getpid', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'gettid', 'futex']
['close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat']
['close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat']
['close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat']
['close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'close', 'openat']
['close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'readlinkat', 'close']
['close', 'openat', 'close', 'openat', 'openat', 'newfstatat', 'readlinkat', 'close', 'openat', 'newfstatat', 'close']
['readlinkat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat']
['close', 'openat', 'newfstatat', 'close', 'openat', 'close', 'openat', 'openat', 'openat', 'openat', 'openat']
['close', 'openat', 'close', 'openat', 'openat', 'openat', 'openat', 'openat', 'openat', 'close', 'close']
['openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'rt_sigprocmask', 'openat', 'newfstatat', 'getdents64', 'socket']
['lseek', 'read', 'read', 'close', 'rt_sigprocmask', 'openat', 'newfstatat', 'getdents64', 'socket', 'connect', 'epoll_create1']
['getdents64', 'socket', 'connect', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'getdents64', 'close', 'epoll_ctl', 'timerfd_settime']
['openat', 'newfstatat', 'lseek', 'read', 'close', 'socket', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['lseek', 'read', 'close', 'socket', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close']
['openat', 'newfstatat', 'lseek', 'read', 'close', 'geteuid', 'getegid', 'rt_sigaction', 'umask', 'newfstatat', 'openat']
['lseek', 'read', 'close', 'geteuid', 'getegid', 'rt_sigaction', 'umask', 'newfstatat', 'openat', 'newfstatat', 'read']
['openat', 'newfstatat', 'read', 'read', 'close', 'futex', 'openat', 'newfstatat', 'read', 'read', 'newfstatat']
['read', 'read', 'close', 'futex', 'openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close', 'uname']
['read', 'read', 'newfstatat', 'close', 'uname', 'socket', 'connect', 'close', 'socket', 'connect', 'close']
['close', 'uname', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'openat', 'newfstatat']
['openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'openat', 'newfstatat', 'mmap', 'close', 'openat']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'socket', 'setsockopt', 'connect', 'htons']
['newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat']
['geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read']
['geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close']
['geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'newfstatat', 'openat']
['fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['read', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'uname']
['openat', 'newfstatat', 'lseek', 'read', 'read', 'close', 'uname', 'openat', 'newfstatat', 'newfstatat', 'read']
['lseek', 'read', 'read', 'close', 'uname', 'openat', 'newfstatat', 'newfstatat', 'read', 'lseek', 'read']
['newfstatat', 'read', 'lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'read', 'close', 'newfstatat']
['read', 'lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'read', 'close', 'newfstatat', 'newfstatat']
['openat', 'newfstatat', 'read', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'geteuid']
['read', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat']
['newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat']
['newfstatat', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl']
['newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000']
['geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'newfstatat']
['geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'newfstatat', 'read', 'Copyright']
['geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'newfstatat', 'read', 'Copyright', 'newfstatat', 'newfstatat']
['fcntl', '0x8000', 'newfstatat', 'newfstatat', 'read', 'Copyright', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['newfstatat', 'read', 'Copyright', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'read']
['read', 'Copyright', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'read', 'read']
['newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'read', 'read', 'newfstatat', 'openat', 'newfstatat']
['geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'read', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek']
