Call: execve
['access', 'brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl']
['mmap', 'close', 'mprotect', 'munmap', 'rt_sigprocmask', 'futex']
['close', 'mprotect', 'munmap', 'rt_sigprocmask', 'futex', 'openat']
['recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait', 'epoll_ctl', 'close']
['mmap', 'mmap', 'close', 'mprotect', 'munmap', 'socket']
['mmap', 'close', 'mprotect', 'munmap', 'socket', 'setsockopt']
['close', 'mprotect', 'munmap', 'socket', 'setsockopt', 'connect']
['recvfrom', 'epoll_wait', 'recvfrom', 'epoll_ctl', 'epoll_wait', 'epoll_wait']

Call: openat
['newfstatat', 'mmap', 'close', 'openat', 'read', 'newfstatat']
['read', 'newfstatat', 'mmap', 'mmap', 'mmap', 'mmap']
['read', 'newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap']
['read', 'pread64', 'pread64', 'pread64', 'newfstatat', 'pread64']
['read', 'newfstatat', 'mmap', 'mmap', 'mprotect', 'mmap']
['read', 'close', 'geteuid', 'geteuid', 'socket', 'connect']
['newfstatat', 'read', 'read', 'newfstatat', 'close', 'openat']
['newfstatat', 'lseek', 'read', 'read', 'close', 'openat']
['newfstatat', 'brk', 'getdents64', 'socket', 'connect', 'getpid']
['read', 'read', 'close', 'timerfd_settime', 'epoll_wait', 'timerfd_create']
['openat', 'newfstatat', 'close', 'openat', 'close', 'openat']
['newfstatat', 'close', 'openat', 'close', 'openat', 'openat']
['close', 'openat', 'openat', 'newfstatat', 'close', 'openat']
['openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close']
['newfstatat', 'close', 'openat', 'newfstatat', 'close', 'openat']
['close', 'openat', 'openat', 'newfstatat', 'readlinkat', 'close']
['openat', 'newfstatat', 'readlinkat', 'close', 'openat', 'newfstatat']
['newfstatat', 'readlinkat', 'close', 'openat', 'newfstatat', 'close']
['close', 'openat', 'openat', 'openat', 'openat', 'openat']
['openat', 'openat', 'openat', 'openat', 'openat', 'close']
['openat', 'openat', 'openat', 'openat', 'close', 'close']
['openat', 'openat', 'openat', 'close', 'close', 'rt_sigprocmask']
['openat', 'openat', 'close', 'close', 'rt_sigprocmask', 'newfstatat']
['openat', 'close', 'close', 'rt_sigprocmask', 'newfstatat', 'openat']
['close', 'close', 'rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat']
['newfstatat', 'lseek', 'read', 'read', 'close', 'rt_sigprocmask']
['newfstatat', 'getdents64', 'socket', 'connect', 'epoll_create1', 'timerfd_create']
['newfstatat', 'lseek', 'read', 'close', 'socket', 'close']
['newfstatat', 'lseek', 'read', 'close', 'geteuid', 'getegid']
['newfstatat', 'read', 'read', 'close', 'futex', 'openat']
['newfstatat', 'read', 'read', 'newfstatat', 'close', 'uname']
['newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read', 'read']
['newfstatat', 'lseek', 'read', 'read', 'close', 'uname']
['newfstatat', 'newfstatat', 'read', 'lseek', 'read', 'close']
['newfstatat', 'read', 'close', 'newfstatat', 'newfstatat', 'newfstatat']
['newfstatat', 'fcntl', '0x8000', 'newfstatat', 'newfstatat', 'read']
['newfstatat', 'lseek', 'read', 'close', 'socket', 'connect']
['newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'openat']
['newfstatat', 'lseek', 'read', 'close', 'newfstatat', 'write']
['newfstatat', 'lseek', 'read', 'close', 'read', 'read']
['newfstatat', 'lseek', 'read', 'close', 'getpid', 'socket']

Call: newfstatat
['mmap', 'close', 'openat', 'read', 'newfstatat', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap']
['mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'close']
['mmap', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['pread64', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap']
['getuid', 'getgid', 'geteuid', 'getuid', 'getegid', 'getgid']
['newfstatat', 'newfstatat', 'close', 'close', 'close', 'close']
['newfstatat', 'close', 'close', 'close', 'close', 'close']
['close', 'close', 'close', 'close', 'close', 'close']
['newfstatat', 'newfstatat', 'getgroups', 'getegid', 'setgroups', 'geteuid']
['newfstatat', 'getgroups', 'getegid', 'setgroups', 'geteuid', 'rt_sigaction']
['getgroups', 'getegid', 'setgroups', 'geteuid', 'rt_sigaction', 'openat']
['newfstatat', 'openat', 'newfstatat', 'read', 'read', 'newfstatat']
['openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close']
['read', 'read', 'newfstatat', 'close', 'openat', 'newfstatat']
['close', 'openat', 'newfstatat', 'lseek', 'read', 'read']
['lseek', 'read', 'read', 'close', 'openat', 'newfstatat']
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect']
['brk', 'getdents64', 'socket', 'connect', 'getpid', 'epoll_create1']
['close', 'openat', 'close', 'openat', 'openat', 'newfstatat']
['close', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat']
['close', 'openat', 'newfstatat', 'close', 'openat', 'close']
['readlinkat', 'close', 'openat', 'newfstatat', 'close', 'openat']
['close', 'openat', 'close', 'openat', 'openat', 'openat']
['openat', 'newfstatat', 'lseek', 'read', 'read', 'close']
['lseek', 'read', 'read', 'close', 'rt_sigprocmask', 'openat']
['getdents64', 'socket', 'connect', 'epoll_create1', 'timerfd_create', 'epoll_ctl']
['openat', 'newfstatat', 'lseek', 'read', 'close', 'socket']
['lseek', 'read', 'close', 'socket', 'close', 'newfstatat']
['openat', 'newfstatat', 'lseek', 'read', 'close', 'geteuid']
['lseek', 'read', 'close', 'geteuid', 'getegid', 'rt_sigaction']
['openat', 'newfstatat', 'read', 'read', 'close', 'futex']
['read', 'read', 'close', 'futex', 'openat', 'newfstatat']
['read', 'read', 'newfstatat', 'close', 'uname', 'socket']
['close', 'uname', 'socket', 'connect', 'close', 'socket']
['newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat']
['geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl']
['geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat']
['fcntl', '0x8000', 'newfstatat', 'read', 'read', 'close']
['read', 'read', 'close', 'newfstatat', 'openat', 'newfstatat']
['lseek', 'read', 'read', 'close', 'uname', 'openat']
['newfstatat', 'read', 'lseek', 'read', 'close', 'newfstatat']
['read', 'lseek', 'read', 'close', 'newfstatat', 'openat']
['openat', 'newfstatat', 'read', 'close', 'newfstatat', 'newfstatat']
['read', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat']
['newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'geteuid']
['newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat']
['newfstatat', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat']
['fcntl', '0x8000', 'newfstatat', 'newfstatat', 'read', 'Copyright']
['newfstatat', 'read', 'Copyright', 'newfstatat', 'newfstatat', 'geteuid']
['read', 'Copyright', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat']
['geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'read']
['geteuid', 'newfstatat', 'geteuid', 'read', 'read', 'newfstatat']
['geteuid', 'read', 'read', 'newfstatat', 'openat', 'newfstatat']
['lseek', 'read', 'close', 'socket', 'connect', 'close']
['openat', 'newfstatat', 'lseek', 'read', 'close', 'newfstatat']
['lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat']
['lseek', 'read', 'close', 'newfstatat', 'write', 'read']
['write', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['openat', 'newfstatat', 'lseek', 'read', 'close', 'read']
['lseek', 'read', 'close', 'read', 'read', 'the']
['read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid']
['read', 'read', 'close', 'geteuid', 'rt_sigaction', 'rt_sigaction']
['prlimit64', 'prlimit64', 'prlimit64', 'setgroups', 'geteuid', 'setgid']
['openat', 'newfstatat', 'lseek', 'read', 'close', 'getpid']
['lseek', 'read', 'close', 'getpid', 'socket', 'connect']

Call: close
['openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mmap']
['openat', 'read', 'newfstatat', 'mmap', 'mprotect', 'mmap']
['mmap', 'openat', 'read', 'newfstatat', 'mmap', 'mmap']
['openat', 'read', 'pread64', 'pread64', 'pread64', 'newfstatat']
['openat', 'read', 'newfstatat', 'mmap', 'mmap', 'mprotect']
['mmap', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq']
['close', 'close', 'close', 'close', 'close', 'close']
['close', 'close', 'close', 'close', 'close', 'newfstatat']
['close', 'close', 'close', 'close', 'newfstatat', 'newfstatat']
['close', 'close', 'close', 'newfstatat', 'newfstatat', 'newfstatat']
['close', 'close', 'newfstatat', 'newfstatat', 'newfstatat', 'getgroups']
['close', 'newfstatat', 'newfstatat', 'newfstatat', 'getgroups', 'getegid']
['newfstatat', 'newfstatat', 'newfstatat', 'getgroups', 'getegid', 'setgroups']
['geteuid', 'geteuid', 'socket', 'connect', 'close', 'socket']
['socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat']
['newfstatat', 'newfstatat', 'openat', 'newfstatat', 'read', 'read']
['openat', 'newfstatat', 'lseek', 'read', 'read', 'close']
['openat', 'newfstatat', 'mmap', 'close', 'openat', 'read']
['mprotect', 'munmap', 'rt_sigprocmask', 'futex', 'openat', 'newfstatat']
['epoll_ctl', 'openat', 'read', 'read', 'close', 'timerfd_settime']
['timerfd_settime', 'epoll_wait', 'timerfd_create', 'close', 'sendto', 'epoll_ctl']
['sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_ctl']
['munmap', 'openat', 'openat', 'newfstatat', 'close', 'openat']
['openat', 'close', 'openat', 'openat', 'newfstatat', 'close']
['openat', 'openat', 'newfstatat', 'close', 'openat', 'close']
['openat', 'openat', 'newfstatat', 'close', 'openat', 'newfstatat']
['openat', 'newfstatat', 'close', 'openat', 'newfstatat', 'close']
['openat', 'newfstatat', 'close', 'openat', 'close', 'openat']
['openat', 'close', 'openat', 'openat', 'newfstatat', 'readlinkat']
['openat', 'openat', 'newfstatat', 'readlinkat', 'close', 'openat']
['openat', 'close', 'openat', 'openat', 'openat', 'openat']
['openat', 'openat', 'openat', 'openat', 'openat', 'openat']
['close', 'rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['rt_sigprocmask', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['rt_sigprocmask', 'openat', 'newfstatat', 'getdents64', 'socket', 'connect']
['epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'epoll_wait']
['socket', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close']
['geteuid', 'getegid', 'rt_sigaction', 'umask', 'newfstatat', 'openat']
['futex', 'openat', 'newfstatat', 'read', 'read', 'newfstatat']
['uname', 'socket', 'connect', 'close', 'socket', 'connect']
['socket', 'connect', 'close', 'newfstatat', 'openat', 'newfstatat']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read']
['mprotect', 'munmap', 'socket', 'setsockopt', 'connect', 'htons']
['socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll']
['newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat']
['uname', 'openat', 'newfstatat', 'newfstatat', 'read', 'lseek']
['newfstatat', 'openat', 'newfstatat', 'read', 'close', 'newfstatat']
['newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat']
['socket', 'connect', 'close', 'socket', 'connect', 'close']
['newfstatat', 'write', 'read', 'newfstatat', 'openat', 'newfstatat']
['read', 'read', 'the', 'read', 'read', 'read']
['geteuid', 'rt_sigaction', 'rt_sigaction', 'rt_sigaction', 'newfstatat', 'prlimit64']
['getpid', 'socket', 'connect', 'sendto', 'write', 'alarm']
['sendto', 'epoll_ctl', 'epoll_wait', 'mmap', 'recvfrom', 'epoll_wait']
['epoll_ctl', 'timerfd_settime', 'epoll_wait', 'sendto', 'epoll_ctl', 'timerfd_settime']

Call: read
['newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'close']
['newfstatat', 'mmap', 'mprotect', 'mmap', 'mmap', 'mmap']
['newfstatat', 'mmap', 'mmap', 'mmap', 'mmap', 'mmap']
['pread64', 'pread64', 'pread64', 'newfstatat', 'pread64', 'mmap']
['newfstatat', 'mmap', 'mmap', 'mprotect', 'mmap', 'mmap']
['close', 'geteuid', 'geteuid', 'socket', 'connect', 'close']
['read', 'newfstatat', 'close', 'openat', 'newfstatat', 'lseek']
['newfstatat', 'close', 'openat', 'newfstatat', 'lseek', 'read']
['read', 'close', 'openat', 'newfstatat', 'mmap', 'close']
['close', 'openat', 'newfstatat', 'mmap', 'close', 'openat']
['read', 'close', 'timerfd_settime', 'epoll_wait', 'timerfd_create', 'close']
['close', 'timerfd_settime', 'epoll_wait', 'timerfd_create', 'close', 'sendto']
['read', 'close', 'rt_sigprocmask', 'openat', 'newfstatat', 'getdents64']
['close', 'rt_sigprocmask', 'openat', 'newfstatat', 'getdents64', 'socket']
['close', 'socket', 'close', 'newfstatat', 'openat', 'newfstatat']
['close', 'geteuid', 'getegid', 'rt_sigaction', 'umask', 'newfstatat']
['read', 'close', 'futex', 'openat', 'newfstatat', 'read']
['close', 'futex', 'openat', 'newfstatat', 'read', 'read']
['read', 'newfstatat', 'close', 'uname', 'socket', 'connect']
['newfstatat', 'close', 'uname', 'socket', 'connect', 'close']
['read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['read', 'close', 'uname', 'openat', 'newfstatat', 'newfstatat']
['close', 'uname', 'openat', 'newfstatat', 'newfstatat', 'read']
['lseek', 'read', 'close', 'newfstatat', 'openat', 'newfstatat']
['close', 'newfstatat', 'openat', 'newfstatat', 'read', 'close']
['close', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat', 'newfstatat']
['Copyright', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close']
['close', 'socket', 'connect', 'close', 'socket', 'connect']
['close', 'newfstatat', 'write', 'read', 'newfstatat', 'openat']
['close', 'read', 'read', 'the', 'read', 'read']
['read', 'the', 'read', 'read', 'read', 'user']
['the', 'read', 'read', 'read', 'user', 'read']
['read', 'read', 'user', 'read', 'read', 'read']
['read', 'user', 'read', 'read', 'read', 'close']
['user', 'read', 'read', 'read', 'close', 'newfstatat']
['read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid']
['read', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat']
['close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['read', 'close', 'geteuid', 'rt_sigaction', 'rt_sigaction', 'rt_sigaction']
['close', 'geteuid', 'rt_sigaction', 'rt_sigaction', 'rt_sigaction', 'newfstatat']
['close', 'getpid', 'socket', 'connect', 'sendto', 'write']

Call: mprotect
['mmap', 'mmap', 'mmap', 'mmap', 'close', 'openat']
['mmap', 'mmap', 'mmap', 'close', 'openat', 'read']
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64']
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap']
['mprotect', 'mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom']
['mprotect', 'mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk']
['mprotect', 'prlimit64', 'munmap', 'getrandom', 'brk', 'brk']
['prlimit64', 'munmap', 'getrandom', 'brk', 'brk', 'getrandom']
['munmap', 'rt_sigprocmask', 'futex', 'openat', 'newfstatat', 'brk']
['munmap', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr']

Call: pread64
['pread64', 'pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect']
['pread64', 'newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap']
['newfstatat', 'pread64', 'mmap', 'mprotect', 'mmap', 'mmap']
['mmap', 'mprotect', 'mmap', 'mmap', 'mmap', 'mmap']

Call: set_tid_address
['set_robust_list', 'rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect']

Call: set_robust_list
['rseq', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']

Call: rseq
['mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect', 'mprotect']

Call: prlimit64
['munmap', 'getrandom', 'brk', 'brk', 'getrandom', 'newfstatat']
['newfstatat', 'newfstatat', 'newfstatat', 'close', 'close', 'close']
['prlimit64', 'prlimit64', 'setgroups', 'geteuid', 'setgid', 'getegid']
['prlimit64', 'setgroups', 'geteuid', 'setgid', 'getegid', 'setuid']
['setgroups', 'geteuid', 'setgid', 'getegid', 'setuid', 'geteuid']

Call: munmap
['getrandom', 'brk', 'brk', 'getrandom', 'newfstatat', 'getuid']
['rt_sigprocmask', 'futex', 'openat', 'newfstatat', 'brk', 'getdents64']
['openat', 'openat', 'newfstatat', 'close', 'openat', 'close']
['socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll']

Call: getrandom
['brk', 'brk', 'getrandom', 'newfstatat', 'getuid', 'getgid']
['newfstatat', 'getuid', 'getgid', 'geteuid', 'getuid', 'getegid']

Call: getuid
['getgid', 'geteuid', 'getuid', 'getegid', 'getgid', 'getpid']
['getegid', 'getgid', 'getpid', 'prlimit64', 'newfstatat', 'newfstatat']
['geteuid', 'setuid', 'geteuid', 'getuid', 'ioctl', 'getpeername']
['ioctl', 'getpeername', 'rt_sigaction', 'rt_sigaction', 'chdir', 'write']

Call: getgid
['geteuid', 'getuid', 'getegid', 'getgid', 'getpid', 'prlimit64']
['getpid', 'prlimit64', 'newfstatat', 'newfstatat', 'newfstatat', 'close']

Call: geteuid
['getuid', 'getegid', 'getgid', 'getpid', 'prlimit64', 'newfstatat']
['rt_sigaction', 'openat', 'read', 'close', 'geteuid', 'geteuid']
['geteuid', 'socket', 'connect', 'close', 'socket', 'connect']
['socket', 'connect', 'close', 'socket', 'connect', 'close']
['getegid', 'rt_sigaction', 'umask', 'newfstatat', 'openat', 'newfstatat']
['newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat']
['newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl', '0x8000']
['openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'read']
['openat', 'newfstatat', 'fcntl', '0x8000', 'newfstatat', 'newfstatat']
['newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'read', 'read']
['newfstatat', 'geteuid', 'read', 'read', 'newfstatat', 'openat']
['read', 'read', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['rt_sigaction', 'rt_sigaction', 'rt_sigaction', 'newfstatat', 'prlimit64', 'prlimit64']
['setgid', 'getegid', 'setuid', 'geteuid', 'getuid', 'geteuid']
['getuid', 'geteuid', 'setuid', 'geteuid', 'getuid', 'ioctl']
['setuid', 'geteuid', 'getuid', 'ioctl', 'getpeername', 'rt_sigaction']
['getuid', 'ioctl', 'getpeername', 'rt_sigaction', 'rt_sigaction', 'chdir']

Call: getegid
['getgid', 'getpid', 'prlimit64', 'newfstatat', 'newfstatat', 'newfstatat']
['setgroups', 'geteuid', 'rt_sigaction', 'openat', 'read', 'close']
['rt_sigaction', 'umask', 'newfstatat', 'openat', 'newfstatat', 'read']
['setuid', 'geteuid', 'getuid', 'geteuid', 'setuid', 'geteuid']

Call: getpid
['prlimit64', 'newfstatat', 'newfstatat', 'newfstatat', 'close', 'close']
['epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'gettid', 'futex']
['socket', 'connect', 'sendto', 'write', 'alarm', 'rt_sigprocmask']
['setuid', 'exit_group', 'execve', 'access', 'brk', 'arch_prctl']
['setuid', 'exit_group']

Call: getgroups
['getegid', 'setgroups', 'geteuid', 'rt_sigaction', 'openat', 'read']

Call: setgroups
['geteuid', 'rt_sigaction', 'openat', 'read', 'close', 'geteuid']
['geteuid', 'setgid', 'getegid', 'setuid', 'geteuid', 'getuid']

Call: rt_sigaction
['openat', 'read', 'close', 'geteuid', 'geteuid', 'socket']
['umask', 'newfstatat', 'openat', 'newfstatat', 'read', 'read']
['rt_sigaction', 'rt_sigaction', 'newfstatat', 'prlimit64', 'prlimit64', 'prlimit64']
['rt_sigaction', 'newfstatat', 'prlimit64', 'prlimit64', 'prlimit64', 'setgroups']
['newfstatat', 'prlimit64', 'prlimit64', 'prlimit64', 'setgroups', 'geteuid']
['rt_sigaction', 'chdir', 'write', 'chdir', 'newfstatat', 'openat']
['chdir', 'write', 'chdir', 'newfstatat', 'openat', 'newfstatat']

Call: socket
['connect', 'close', 'socket', 'connect', 'close', 'newfstatat']
['connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'newfstatat']
['connect', 'getpid', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl']
['connect', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'getdents64']
['close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['connect', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1']
['connect', 'sendto', 'write', 'alarm', 'rt_sigprocmask', 'getpid']

Call: connect
['close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat']
['close', 'newfstatat', 'newfstatat', 'openat', 'newfstatat', 'read']
['getpid', 'epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'gettid']
['epoll_create1', 'timerfd_create', 'epoll_ctl', 'epoll_ctl', 'getdents64', 'close']
['close', 'socket', 'connect', 'close', 'newfstatat', 'openat']
['close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['htons', 'inet_addr', 'poll', '1', 'sendto', 'poll']
['sendto', 'write', 'alarm', 'rt_sigprocmask', 'getpid', 'setuid']
['htons', 'inet_addr', 'poll', '1', 'sendto', '37']
['htons', 'inet_addr', 'poll', '1', 'sendto', '252']
['htons', 'inet_addr', 'poll', '1', 'sendto', 'q']
['htons', 'inet_addr', 'poll', '1', 'sendto', '237']
['htons', 'inet_addr', 'poll', '1', 'sendto', '317']
['htons', 'inet_addr', 'poll', '1', 'sendto', 'j']

Call: lseek
['read', 'read', 'close', 'openat', 'newfstatat', 'mmap']
['read', 'read', 'close', 'rt_sigprocmask', 'openat', 'newfstatat']
['read', 'close', 'socket', 'close', 'newfstatat', 'openat']
['read', 'close', 'geteuid', 'getegid', 'rt_sigaction', 'umask']
['read', 'read', 'close', 'uname', 'openat', 'newfstatat']
['read', 'close', 'newfstatat', 'openat', 'newfstatat', 'read']
['read', 'close', 'socket', 'connect', 'close', 'socket']
['read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek']
['read', 'close', 'newfstatat', 'write', 'read', 'newfstatat']
['read', 'close', 'read', 'read', 'the', 'read']
['read', 'close', 'getpid', 'socket', 'connect', 'sendto']

Call: rt_sigprocmask
['futex', 'openat', 'newfstatat', 'brk', 'getdents64', 'socket']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read']
['openat', 'newfstatat', 'getdents64', 'socket', 'connect', 'epoll_create1']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close']
['getpid', 'setuid', 'exit_group', 'execve', 'access', 'brk']
['getpid', 'setuid', 'exit_group']

Call: futex
['openat', 'newfstatat', 'brk', 'getdents64', 'socket', 'connect']
['getdents64', 'close', 'epoll_ctl', 'openat', 'read', 'read']
['openat', 'newfstatat', 'read', 'read', 'newfstatat', 'close']

Call: getdents64
